STATE,Year,Total,Dem Votes,Dem Percent,Dem EV,Rep Votes,Rep Percent,Rep EV
Alabama,2020,2323282,849624,36.57,,1441170,62.03,9
Alaska,2020,359530,153778,42.77,,189951,52.83,3
Arizona,2020,3387326,1672143,49.36,11,1661686,49.06,
Arkansas,2020,1219069,423932,34.78,,760647,62.4,6
California,2020,17500881,11110250,63.48,55,6006429,34.32,
Colorado,2020,3256952,1804352,55.4,9,1364607,41.9,
Connecticut,2020,1824280,1080680,59.24,7,715291,39.21,
Delaware,2020,504010,296268,58.78,3,200603,39.8,
District of Columbia,2020,344356,317323,92.15,3,18586,5.4,
Florida,2020,11067456,5297045,47.86,,5668731,51.22,29
Georgia,2020,4997716,2473633,49.5,16,2461854,49.26,
Hawaii,2020,574469,366130,63.73,4,196864,34.27,
Idaho,2020,868014,287021,33.07,,554119,63.84,4
Illinois,2020,6033744,3471915,57.54,20,2446891,40.55,
Indiana,2020,3033121,1242416,40.96,,1729519,57.02,11
Iowa,2020,1690871,759061,44.89,,897672,53.09,6
Kansas,2020,1372303,570323,41.56,,771406,56.21,6
Kentucky,2020,2136768,772474,36.15,,1326646,62.09,8
Louisiana,2020,2148062,856034,39.85,,1255776,58.46,8
Maine,2020,819461,435072,53.09,2,360737,44.02,
ME-1,2020,443112,266376,60.11,1,164045,37.02,
ME-2,2020,376349,168696,44.82,,196692,52.26,1
Maryland,2020,3037030,1985023,65.36,10,976414,32.15,
Massachusetts,2020,3631403,2382202,65.6,11,1167202,32.14,
Michigan,2020,5539301,2804040,50.62,16,2649852,47.84,
Minnesota,2020,3277171,1717077,52.4,10,1484065,45.28,
Mississippi,2020,1313759,539398,41.06,,756764,57.6,6
Missouri,2020,3025962,1253014,41.41,,1718736,56.8,10
Montana,2020,603640,244786,40.55,,343602,56.92,3
Nebraska,2020,951712,374583,39.36,,556846,58.51,2
NE-1,2020,321886,132261,41.09,,180290,56.01,1
NE-2,2020,339666,176468,51.95,1,154377,45.45,
NE-3,2020,294831,65854,22.34,,222179,75.36,1
Nevada,2020,1405376,703486,50.06,6,669890,47.67,
New Hampshire,2020,806205,424937,52.71,4,365660,45.36,
New Jersey,2020,4549353,2608335,57.33,14,1883274,41.4,
New Mexico,2020,923965,501614,54.29,5,401894,43.5,
New York,2020,8594826,5230985,60.86,29,3244798,37.75,
North Carolina,2020,5524804,2684292,48.59,,2758775,49.93,15
North Dakota,2020,361819,114902,31.76,,235595,65.11,3
Ohio,2020,5922202,2679165,45.24,,3154834,53.27,18
Oklahoma,2020,1560699,503890,32.29,,1020280,65.37,7
Oregon,2020,2374321,1340383,56.45,7,958448,40.37,
Pennsylvania,2020,6915283,3458229,50.01,20,3377674,48.84,
Rhode Island,2020,517757,307486,59.39,4,199922,38.61,
South Carolina,2020,2513329,1091541,43.43,,1385103,55.11,9
South Dakota,2020,422609,150471,35.61,,261043,61.77,3
Tennessee,2020,3053851,1143711,37.45,,1852475,60.66,11
Texas,2020,11315056,5259126,46.48,,5890347,52.06,38
Utah,2020,1488289,560282,37.65,,865140,58.13,6
Vermont,2020,367428,242820,66.09,3,112704,30.67,
Virginia,2020,4460524,2413568,54.11,13,1962430,44,
Washington,2020,4087631,2369612,57.97,12,1584651,38.77,
West Virginia,2020,794652,235984,29.7,,545382,68.63,5
Wisconsin,2020,3298041,1630866,49.45,10,1610184,48.82,
Wyoming,2020,276765,73491,26.55,,193559,69.94,3
Alabama,2016,2123372,729547,34.4,,1318255,62.1,9
Alaska,2016,318608,116454,36.6,,163387,51.3,3
Arizona,2016,2573165,1161167,45.1,,1252401,48.7,11
Arkansas,2016,1130635,380494,33.7,,684872,60.6,6
California,2016,14181595,8753788,61.7,55,4483810,31.6,
Colorado,2016,2780220,1338870,48.2,9,1202484,43.3,
Connecticut,2016,1644920,897572,54.6,7,673215,40.9,
Delaware,2016,441590,235603,53.4,3,185127,41.9,
Dist. of Col.,2016,311268,282830,90.9,3,12723,4.1,
Florida,2016,9420039,4504975,47.8,,4617886,49,29
Georgia,2016,4092373,1877963,45.9,,2089104,51,16
Hawaii,2016,428937,266891,62.2,4,128847,30,
Idaho,2016,690255,189765,27.5,,409055,59.3,4
Illinois,2016,5536424,3090729,55.8,20,2146015,38.8,
Indiana,2016,2734958,1033126,37.8,,1557286,56.9,11
Iowa,2016,1566031,653669,41.7,,800983,51.1,6
Kansas,2016,1184402,427005,36.1,,671018,56.7,6
Kentucky,2016,1924149,628854,32.7,,1202971,62.5,8
Louisiana,2016,2029032,780154,38.4,,1178638,58.1,8
Maine,2016,747927,357735,47.8,3,335593,44.9,1
Maryland,2016,2781446,1677928,60.3,10,943169,33.9,
Massachusetts,2016,3325046,1995196,60,11,1090893,32.8,
Michigan,2016,4799284,2268839,47.3,,2279543,47.5,16
Minnesota,2016,2944813,1367716,46.4,10,1322951,44.9,
Mississippi,2016,1209357,485131,40.1,,700714,57.9,6
Missouri,2016,2808605,1071068,38.1,,1594511,56.8,10
Montana,2016,494526,177709,35.9,,279240,56.5,3
Nebraska,2016,844227,284494,33.7,,495961,58.7,2
NE-1,2016,282338,100126,35.5,,158626,56.2,1
NE-2,2016,291680,131030,44.9,,137564,47.2,1
NE-3,2016,270109,53290,19.7,,199657,73.9,1
Nevada,2016,1125385,539260,47.9,6,512058,45.5,
New Hampshire,2016,744296,348526,46.8,4,345790,46.5,
New Jersey,2016,3874046,2148278,55.5,14,1601933,41.4,
New Mexico,2016,798318,385234,48.3,5,319666,40,
New York,2016,7622328,4491191,58.9,29,2790073,36.6,
North Carolina,2016,4741558,2189313,46.2,,2362628,49.8,15
North Dakota,2016,344360,93758,27.2,,216794,63,3
Ohio,2016,5496487,2394164,43.6,,2841005,51.7,18
Oklahoma,2016,1452992,420375,28.9,,949136,65.3,7
Oregon,2016,2001336,1002106,50.1,7,782403,39.1,
Pennsylvania,2016,6115402,2926441,47.9,,2970733,48.6,20
Rhode Island,2016,464144,252525,54.4,4,180543,38.9,
South Carolina,2016,2103027,855373,40.7,,1155389,54.9,9
South Dakota,2016,370047,117442,31.7,,227701,61.5,3
Tennessee,2016,2508027,870695,34.7,,1522925,60.7,11
Texas,2016,8969226,3877868,43.2,,4685047,52.2,38
Utah,2016,1131430,310676,27.5,,515231,45.5,6
Vermont,2016,315067,178573,56.7,3,95369,30.3,
Virginia,2016,3982752,1981473,49.8,13,1769443,44.4,
Washington,2016,3209214,1742718,54.3,12,1221747,38.1,
West Virginia,2016,713051,188794,26.5,,489371,68.6,5
Wisconsin,2016,2976150,1382536,46.5,,1405284,47.2,10
Wyoming,2016,255849,55973,21.9,,174419,68.2,3
Alabama,2012,2074338,795696,38.4,,1255925,60.5,9
Alaska,2012,300495,122640,40.8,,164676,54.8,3
Arizona,2012,2299254,1025232,44.6,,1233654,53.7,11
Arkansas,2012,1069468,394409,36.9,,647744,60.6,6
California,2012,13038547,7854285,60.2,55,4839958,37.1,
Colorado,2012,2569520,1323101,51.5,9,1185243,46.1,
Connecticut,2012,1558960,905083,58.1,7,634892,40.7,
Delaware,2012,413921,242584,58.6,3,165484,40,
Dist. of Col.,2012,293764,267070,90.9,3,21381,7.3,
Florida,2012,8474179,4237756,50,29,4163447,49.1,
Georgia,2012,3900050,1773827,45.5,,2078688,53.3,16
Hawaii,2012,434697,306658,70.5,4,121015,27.8,
Idaho,2012,652274,212787,32.6,,420911,64.5,4
Illinois,2012,5242014,3019512,57.6,20,2135216,40.7,
Indiana,2012,2624534,1152887,43.9,,1420543,54.1,11
Iowa,2012,1582180,822544,52,6,730617,46.2,
Kansas,2012,1159971,440726,38,,692634,59.7,6
Kentucky,2012,1797212,679370,37.8,,1087190,60.5,8
Louisiana,2012,1994065,809141,40.6,,1152262,57.8,8
Maine,2012,713180,401306,56.3,4,292276,41,
Maryland,2012,2707327,1677844,62,10,971869,35.9,
Massachusetts,2012,3167767,1921290,60.7,11,1188314,37.5,
Michigan,2012,4730961,2564569,54.2,16,2115256,44.7,
Minnesota,2012,2936561,1546167,52.7,10,1320225,45,
Mississippi,2012,1285584,562949,43.8,,710746,55.3,6
Missouri,2012,2757323,1223796,44.4,,1482440,53.8,10
Montana,2012,484048,201839,41.7,,267928,55.4,3
Nebraska,2012,794379,302081,38,,475064,59.8,5
Nevada,2012,1014918,531373,52.4,6,463567,45.7,
New Hampshire,2012,710972,369561,52,4,329918,46.5,
New Jersey,2012,3638499,2122786,58.3,14,1478088,40.6,
New Mexico,2012,783758,415335,53,5,335788,42.8,
New York,2012,7061925,4471871,63.4,29,2485432,35.2,
North Carolina,2012,4505372,2178391,48.4,,2270395,50.4,15
North Dakota,2012,322932,124966,38.7,,188320,58.3,3
Ohio,2012,5580822,2827621,50.7,18,2661407,47.7,
Oklahoma,2012,1334872,443547,33.2,,891325,66.8,7
Oregon,2012,1789270,970488,54.2,7,754175,42.1,
Pennsylvania,2012,5753670,2990274,52.1,20,2680434,46.7,
Rhode Island,2012,446049,279677,62.7,4,157204,35.2,
South Carolina,2012,1964118,865941,44.1,,1071645,54.6,9
South Dakota,2012,363815,145039,39.9,,210610,57.9,3
Tennessee,2012,2458577,960709,39.1,,1462330,59.5,11
Texas,2012,7993851,3308124,41.4,,4569843,57.2,38
Utah,2012,1017440,251813,24.7,,740600,72.8,6
Vermont,2012,299290,199239,66.6,3,92698,31,
Virginia,2012,3854490,1971820,51.2,13,1822522,47.3,
Washington,2012,3125516,1755396,56.2,12,1290670,41.3,
West Virginia,2012,670438,238269,35.5,,417655,62.3,5
Wisconsin,2012,3071434,1620985,52.9,10,1410966,46,
Wyoming,2012,249061,69286,27.8,,170962,68.6,3
Alabama,2008,2099819,813479,38.7,,1266546,60.3,9
Alaska,2008,326197,123594,37.9,,193841,59.4,3
Arizona,2008,2293475,1034707,45.1,,1230111,53.6,10
Arkansas,2008,1086617,422310,38.9,,638017,58.7,6
California,2008,13561900,8274473,61,55,5011781,37,
Colorado,2008,2401361,1288576,53.7,9,1073589,44.7,
Connecticut,2008,1646792,997772,60.6,7,629428,38.2,
Delaware,2008,412412,255459,61.9,3,152374,36.9,
Dist. of Col.,2008,265853,245800,92.5,3,17367,6.5,
Florida,2008,8390744,4282074,51,27,4045624,48.2,
Georgia,2008,3924440,1844137,47,,2048744,52.2,15
Hawaii,2008,453568,325871,71.8,4,120566,26.6,
Idaho,2008,655032,236440,36.1,,403012,61.5,4
Illinois,2008,5523051,3419673,61.9,21,2031527,36.8,
Indiana,2008,2751054,1374039,49.9,11,1345648,48.9,
Iowa,2008,1543662,828940,53.7,7,682379,44.2,
Kansas,2008,1235872,514765,41.7,,699655,56.6,6
Kentucky,2008,1826508,751985,41.2,,1048462,57.4,8
Louisiana,2008,1960761,782989,39.9,,1148275,58.6,9
Maine,2008,731163,421923,57.7,4,295273,40.4,
Maryland,2008,2631596,1629467,61.9,10,959862,36.5,
Massachusetts,2008,3080985,1904097,61.8,12,1108854,36,
Michigan,2008,5001766,2872579,57.4,17,2048639,41,
Minnesota,2008,2910369,1573354,54.1,10,1275409,43.8,
Mississippi,2008,1289865,554662,43,,724597,56.2,6
Missouri,2008,2925205,1441911,49.3,,1445814,49.4,11
Montana,2008,490109,231667,47.3,,242763,49.5,3
Nebraska,2008,801281,333319,41.6,,452979,56.53,2
NE-1,2008,273893,121411,44.33,,148179,54.1,1
NE-2,2008,277809,138809,49.97,1,135439,48.75,
NE-3,2008,246742,73099,29.63,,169361,68.64,1
Nevada,2008,967848,533736,55.1,5,412827,42.7,
New Hampshire,2008,707611,384826,54.4,4,316534,44.7,
New Jersey,2008,3868237,2215422,57.3,15,1613207,41.7,
New Mexico,2008,830158,472422,56.9,5,346832,41.8,
New York,2008,7591233,4769700,62.8,31,2742298,36.1,
North Carolina,2008,4310789,2142651,49.7,15,2128474,49.4,
North Dakota,2008,316621,141278,44.6,,168601,53.3,3
Ohio,2008,5698260,2933388,51.5,20,2674491,46.9,
Oklahoma,2008,1462661,502496,34.4,,960165,65.6,7
Oregon,2008,1827864,1037291,56.7,7,738475,40.4,
Pennsylvania,2008,6034745,3276363,54.3,21,2655885,44,
Rhode Island,2008,469767,296571,63.1,4,165391,35.2,
South Carolina,2008,1920969,862449,44.9,,1034896,53.9,8
South Dakota,2008,381975,170924,44.7,,203054,53.2,3
Tennessee,2008,2599749,1087437,41.8,,1479178,56.9,11
Texas,2008,8077795,3528633,43.7,,4479328,55.5,34
Utah,2008,952370,327670,34.4,,596030,62.6,5
Vermont,2008,325046,219262,67.5,3,98974,30.4,
Virginia,2008,3723260,1959532,52.6,13,1725005,46.3,
Washington,2008,3036878,1750848,57.7,11,1229216,40.5,
West Virginia,2008,713362,303857,42.6,,397466,55.7,5
Wisconsin,2008,2983417,1677211,56.2,10,1262393,42.3,
Wyoming,2008,256035,82868,32.4,,164958,64.4,3
Alabama,2004,1883449,693933,36.8,,1176394,62.5,9
Alaska,2004,312598,111025,35.5,,190889,61.1,3
Arizona,2004,2012585,893524,44.4,,1104294,54.9,10
Arkansas,2004,1054945,469953,44.5,,572898,54.3,6
California,2004,12421852,6745485,54.3,55,5509826,44.4,
Colorado,2004,2130330,1001732,47,,1101255,51.7,9
Connecticut,2004,1578769,857488,54.3,7,693826,43.9,
Delaware,2004,375190,200152,53.3,3,171660,45.8,
Dist. of Col.,2004,227586,202970,89.2,3,21256,9.3,
Florida,2004,7609810,3583544,47.1,,3964522,52.1,27
Georgia,2004,3301875,1366149,41.4,,1914254,58,15
Hawaii,2004,429013,231708,54,4,194191,45.3,
Idaho,2004,598447,181098,30.3,,409235,68.4,4
Illinois,2004,5274322,2891550,54.8,21,2345946,44.5,
Indiana,2004,2468002,969011,39.3,,1479438,59.9,11
Iowa,2004,1506908,741898,49.2,,751957,49.9,7
Kansas,2004,1187756,434993,36.6,,736456,62,6
Kentucky,2004,1795882,712733,39.7,,1069439,59.5,8
Louisiana,2004,1943106,820299,42.2,,1102169,56.7,9
Maine,2004,740752,396842,53.6,4,330201,44.6,
Maryland,2004,2386678,1334493,55.9,10,1024703,42.9,
Massachusetts,2004,2912388,1803800,61.9,12,1071109,36.8,
Michigan,2004,4839252,2479183,51.2,17,2313746,47.8,
Minnesota,2004,2828387,1445014,51.1,9,1346695,47.6,
Mississippi,2004,1152145,458094,39.8,,684981,59.5,6
Missouri,2004,2731364,1259171,46.1,,1455713,53.3,11
Montana,2004,450445,173710,38.6,,266063,59.1,3
Nebraska,2004,778186,254328,32.7,,512814,65.9,5
Nevada,2004,829587,397190,47.9,,418690,50.5,5
New Hampshire,2004,677738,340511,50.2,4,331237,48.9,
New Jersey,2004,3611691,1911430,52.9,15,1670003,46.2,
New Mexico,2004,756304,370942,49,,376930,49.8,5
New York,2004,7391036,4314280,58.4,31,2962567,40.1,
North Carolina,2004,3501007,1525849,43.6,,1961166,56,15
North Dakota,2004,312833,111052,35.5,,196651,62.9,3
Ohio,2004,5627908,2741167,48.7,,2859768,50.8,20
Oklahoma,2004,1463758,503966,34.4,,959792,65.6,7
Oregon,2004,1836782,943163,51.3,7,866831,47.2,
Pennsylvania,2004,5769590,2938095,50.9,21,2793847,48.4,
Rhode Island,2004,437134,259765,59.4,4,169046,38.7,
South Carolina,2004,1617730,661699,40.9,,937974,58,8
South Dakota,2004,388215,149244,38.4,,232584,59.9,3
Tennessee,2004,2437319,1036477,42.5,,1384375,56.8,11
Texas,2004,7410765,2832704,38.2,,4526917,61.1,34
Utah,2004,927844,241199,26,,663742,71.5,5
Vermont,2004,312309,184067,58.9,3,121180,38.8,
Virginia,2004,3198367,1454742,45.5,,1716959,53.7,13
Washington,2004,2859084,1510201,52.8,11,1304894,45.6,
West Virginia,2004,755887,326541,43.2,,423778,56.1,5
Wisconsin,2004,2997007,1489504,49.7,10,1478120,49.3,
Wyoming,2004,243428,70776,29.1,,167629,68.9,3
Alabama,2000,1666272,692611,41.6,,941173,56.5,9
Alaska,2000,285560,79004,27.7,,167398,58.6,3
Arizona,2000,1532016,685341,44.7,,781652,51,8
Arkansas,2000,921781,422768,45.9,,472940,51.3,6
California,2000,10965856,5861203,53.4,54,4567429,41.7,
Colorado,2000,1741368,738227,42.4,,883748,50.8,8
Connecticut,2000,1459525,816015,55.9,8,561094,38.4,
Delaware,2000,327622,180068,55,3,137288,41.9,
Dist. of Col.,2000,201894,171923,85.2,2,18073,9,
Florida,2000,5963110,2912253,48.8,,2912790,48.8,25
Georgia,2000,2596645,1116230,43,,1419720,54.7,13
Hawaii,2000,367951,205286,55.8,4,137845,37.5,
Idaho,2000,501621,138637,27.6,,336937,67.2,4
Illinois,2000,4742123,2589026,54.6,22,2019421,42.6,
Indiana,2000,2199302,901980,41,,1245836,56.6,12
Iowa,2000,1315563,638517,48.5,7,634373,48.2,
Kansas,2000,1072218,399276,37.2,,622332,58,6
Kentucky,2000,1544187,638898,41.4,,872492,56.5,8
Louisiana,2000,1765656,792344,44.9,,927871,52.6,9
Maine,2000,651817,319951,49.1,4,286616,44,
Maryland,2000,2020480,1140782,56.5,10,813797,40.3,
Massachusetts,2000,2702984,1616487,59.8,12,878502,32.5,
Michigan,2000,4232711,2170418,51.3,18,1953139,46.1,
Minnesota,2000,2438685,1168266,47.9,10,1109659,45.5,
Mississippi,2000,994184,404614,40.7,,572844,57.6,7
Missouri,2000,2359892,1111138,47.1,,1189924,50.4,11
Montana,2000,410997,137126,33.4,,240178,58.4,3
Nebraska,2000,697019,231780,33.3,,433862,62.2,5
Nevada,2000,608970,279978,46,,301575,49.5,4
New Hampshire,2000,569081,266348,46.8,,273559,48.1,4
New Jersey,2000,3187226,1788850,56.1,15,1284173,40.3,
New Mexico,2000,598605,286783,47.9,5,286417,47.8,
New York,2000,6821999,4107697,60.2,33,2403374,35.2,
North Carolina,2000,2911262,1257692,43.2,,1631163,56,14
North Dakota,2000,288256,95284,33.1,,174852,60.7,3
Ohio,2000,4701998,2183628,46.4,,2350363,50,21
Oklahoma,2000,1234229,474276,38.4,,744337,60.3,8
Oregon,2000,1533968,720342,47,7,713577,46.5,
Pennsylvania,2000,4913119,2485967,50.6,23,2281127,46.4,
Rhode Island,2000,409047,249508,61,4,130555,31.9,
South Carolina,2000,1382717,565561,40.9,,785937,56.8,8
South Dakota,2000,316269,118804,37.6,,190700,60.3,3
Tennessee,2000,2076181,981720,47.3,,1061949,51.1,11
Texas,2000,6407637,2433746,38,,3799639,59.3,32
Utah,2000,770754,203053,26.3,,515096,66.8,5
Vermont,2000,294308,149022,50.6,3,119775,40.7,
Virginia,2000,2739447,1217290,44.4,,1437490,52.5,13
Washington,2000,2487433,1247652,50.2,11,1108864,44.6,
West Virginia,2000,648124,295497,45.6,,336475,51.9,5
Wisconsin,2000,2598607,1242987,47.8,11,1237279,47.6,
Wyoming,2000,218351,60481,27.7,,147947,67.8,3
Alabama,1996,1534349,662165,43.2,,769044,50.1,9
Alaska,1996,241620,80380,33.3,,122746,50.8,3
Arizona,1996,1404405,653288,46.5,8,622073,44.3,
Arkansas,1996,884262,475171,53.7,6,325416,36.8,
California,1996,10019484,5119835,51.1,54,3828380,38.2,
Colorado,1996,1510704,671152,44.4,,691848,45.8,8
Connecticut,1996,1392614,735740,52.8,8,483109,34.7,
Delaware,1996,270845,140355,51.8,3,99062,36.6,
Dist. of Col.,1996,185726,158220,85.2,3,17339,9.3,
Florida,1996,5303794,2546870,48,25,2244536,42.3,
Georgia,1996,2299071,1053849,45.8,,1080843,47,13
Hawaii,1996,360120,205012,56.9,4,113943,31.6,
Idaho,1996,491719,165443,33.6,,256595,52.2,4
Illinois,1996,4311391,2341744,54.3,22,1587021,36.8,
Indiana,1996,2135431,887424,41.6,,1006693,47.1,12
Iowa,1996,1234075,620258,50.3,7,492644,39.9,
Kansas,1996,1074300,387659,36.1,,583245,54.3,6
Kentucky,1996,1388708,636614,45.8,8,623283,44.9,
Louisiana,1996,1783959,927837,52,9,712586,39.9,
Maine,1996,605897,312788,51.6,4,186378,30.8,
Maryland,1996,1780870,966207,54.3,10,681530,38.3,
Massachusetts,1996,2556786,1571763,61.5,12,718107,28.1,
Michigan,1996,3848844,1989653,51.7,18,1481212,38.5,
Minnesota,1996,2192640,1120438,51.1,10,766476,35,
Mississippi,1996,893857,394022,44.1,,439838,49.2,7
Missouri,1996,2158065,1025935,47.5,11,890016,41.2,
Montana,1996,407261,167922,41.3,,179652,44.1,3
Nebraska,1996,677415,236761,35,,363467,53.7,5
Nevada,1996,464279,203974,43.9,4,199244,42.9,
New Hampshire,1996,499175,246214,49.3,4,196532,39.4,
New Jersey,1996,3075807,1652329,53.7,15,1103078,35.9,
New Mexico,1996,556074,273495,49.2,5,232751,41.9,
New York,1996,6316129,3756177,59.5,33,1933492,30.6,
North Carolina,1996,2515807,1107849,44,,1225938,48.7,14
North Dakota,1996,266411,106905,40.1,,125050,46.9,3
Ohio,1996,4534434,2148222,47.4,21,1859883,41,
Oklahoma,1996,1206713,488105,40.4,,582315,48.3,8
Oregon,1996,1377760,649641,47.2,7,538152,39.1,
Pennsylvania,1996,4506118,2215819,49.2,23,1801169,40,
Rhode Island,1996,390284,233050,59.7,4,104683,26.8,
South Carolina,1996,1151689,506283,44,,573458,49.8,8
South Dakota,1996,323826,139333,43,,150543,46.5,3
Tennessee,1996,1894105,909146,48,11,863530,45.6,
Texas,1996,5611644,2459683,43.8,,2736167,48.8,32
Utah,1996,665629,221633,33.3,,361911,54.4,5
