party,candidate,vote,state,district
REP,Barry Moore,258619,Alabama,1
DEM,Tom Holmes,70929,Alabama,1
DEM,Shomari Figures,158041,Alabama,2
REP,Caroleene Dobson,131414,Alabama,2
REP,Mike Rogers,243848,Alabama,3
REP,Robert Aderholt,274498,Alabama,4
REP,Dale Strong,250322,Alabama,5
REP,Gary Palmer,243741,Alabama,6
DEM,Elizabeth Anderson,102504,Alabama,6
DEM,Terri Sewell,186723,Alabama,7
REP,Robin Litaker,106312,Alabama,7
REP,David Schweikert,225538,Arizona,1
DEM,Amish Shah,208966,Arizona,1
REP,Eli Crane,221413,Arizona,2
DEM,Jonathan Nez,184963,Arizona,2
DEM,Yassamin Ansari,143336,Arizona,3
REP,Jeff Zink,53705,Arizona,3
DEM,Greg Stanton,176428,Arizona,4
REP,Kelly Cooper,152052,Arizona,4
REP,Andy Biggs,255628,Arizona,5
DEM,Katrina Schaffner,167680,Arizona,5
REP,Juan Ciscomani,215596,Arizona,6
DEM,Kirsten Engel,204774,Arizona,6
DEM,Raúl Grijalva,171954,Arizona,7
REP,Daniel Butierez,99057,Arizona,7
REP,Abe Hamadeh,208269,Arizona,8
DEM,Greg Whitten,160344,Arizona,8
REP,Paul Gosar,249583,Arizona,9
DEM,Quacy Smith,132640,Arizona,9
REP,Rick Crawford,194711,Arkansas,1
DEM,Rodney Govens,64113,Arkansas,1
REP,French Hill,180509,Arkansas,2
DEM,Marcus Jones,125777,Arkansas,2
REP,Steve Womack,192101,Arkansas,3
DEM,Caitlin Draper,95652,Arkansas,3
REP,Bruce Westerman,197046,Arkansas,4
DEM,Risie Howard,73207,Arkansas,4
REP,Doug LaMalfa,208592,California,1
DEM,Rose Yee,110636,California,1
DEM,Jared Huffman,272883,California,2
REP,Chris Coulombe,106734,California,2
REP,Kevin Kiley,234246,California,3
DEM,Jessica Morse,188067,California,3
DEM,Mike Thompson,227730,California,4
REP,John Munn,114950,California,4
REP,Tom McClintock,227643,California,5
DEM,Mike Barkley,140919,California,5
DEM,Ami Bera,165408,California,6
REP,Christine Bish,121664,California,6
DEM,Doris Matsui,197429,California,7
REP,Tom Silva,98341,California,7
DEM,John Garamendi,201962,California,8
REP,Rudy Recile,71068,California,8
DEM,Josh Harder,130183,California,9
REP,Kevin Lincoln,121174,California,9
DEM,Mark DeSaulnier,242325,California,10
REP,Katherine Piccinini,122219,California,10
DEM,Nancy Pelosi,274796,California,11
REP,Bruce Lou,64315,California,11
DEM,Lateefah Simon,185176,California,12
DEM,Jennifer Tran,97849,California,12
DEM,Adam Gray,105554,California,13
REP,John Duarte,105367,California,13
DEM,Eric Swalwell,187263,California,14
REP,Vin Kruttiventi,89125,California,14
DEM,Kevin Mullin,211648,California,15
REP,Anna Cheng Kramer,77896,California,15
DEM,Sam Liccardo,179583,California,16
DEM,Evan Low,128893,California,16
DEM,Ro Khanna,172462,California,17
REP,Anita Chen,82415,California,17
DEM,Zoe Lofgren,147674,California,18
REP,Peter Hernandez,80832,California,18
DEM,Jimmy Panetta,252458,California,19
REP,Jason Anderson,111862,California,19
REP,Vince Fong,187862,California,20
REP,Mike Boudreaux,100926,California,20
DEM,Jim Costa,102798,California,21
REP,Michael Maher,92733,California,21
REP,David Valadao,89484,California,22
DEM,Rudy Salas,78023,California,22
REP,Jay Obernolte,159286,California,23
DEM,Derek Marshall,105563,California,23
DEM,Salud Carbajal,214724,California,24
REP,Thomas Cole,127755,California,24
DEM,Raul Ruiz,137837,California,25
REP,Ian Weeks,107194,California,25
DEM,Julia Brownley,187393,California,26
REP,Michael Koslow,146913,California,26
DEM,George Whitesides,154040,California,27
REP,Mike Garcia,146050,California,27
DEM,Judy Chu,204489,California,28
REP,April Verlato,110455,California,28
DEM,Luz Rivas,146312,California,29
REP,Benito Bernal,63374,California,29
DEM,Laura Friedman,213100,California,30
REP,Alex Balekian,98559,California,30
DEM,Gil Cisneros,148095,California,31
REP,Daniel Martinez,99856,California,31
DEM,Brad Sherman,212934,California,32
REP,Larry Thompson,108711,California,32
DEM,Pete Aguilar,137197,California,33
REP,Tom Herman,96078,California,33
DEM,Jimmy Gomez,105394,California,34
DEM,David Kim,84020,California,34
DEM,Norma Torres,136413,California,35
REP,Mike Cargile,97142,California,35
DEM,Ted Lieu,246002,California,36
REP,Melissa Toomim,111985,California,36
DEM,Sydney Kamlager-Dove,160364,California,37
NPP,Juan Rey,44450,California,37
DEM,Linda Sanchez,165110,California,38
REP,Eric Ching,110818,California,38
DEM,Mark Takano,130191,California,39
REP,David Serpa,99469,California,39
REP,Young Kim,211998,California,40
DEM,Joe Kerr,171637,California,40
REP,Ken Calvert,183216,California,41
DEM,Will Rollins,171229,California,41
DEM,Robert Garcia,159153,California,42
REP,John Briscoe,74410,California,42
DEM,Maxine Waters,160080,California,43
REP,Steve Williams,53152,California,43
DEM,Nanette Barragan,164765,California,44
REP,Roger Groh,66087,California,44
DEM,Derek Tran,158264,California,45
REP,Michelle Steel,157611,California,45
DEM,Lou Correa,134013,California,46
REP,David Pan,77279,California,46
DEM,Dave Min,181721,California,47
REP,Scott Baugh,171554,California,47
REP,Darrell Issa,213625,California,48
DEM,Stephen Houlahan,146665,California,48
DEM,Mike Levin,197397,California,49
REP,Matt Gunderson,180950,California,49
DEM,Scott Peters,231836,California,50
REP,Peter Bono,128859,California,50
DEM,Sara Jacobs,198835,California,51
REP,Bill Wells,128749,California,51
DEM,Juan Vargas,172217,California,52
REP,Justin Lee,87501,California,52
DEM,Diana DeGette,264606,Colorado,1
REP,Valdamar Archuleta,74598,Colorado,1
DEM,Joe Neguse,284994,Colorado,2
REP,Marshall Dawson,120633,Colorado,2
REP,Jeff Hurd,201951,Colorado,3
DEM,Adam Frisch,182147,Colorado,3
REP,Lauren Boebert,240213,Colorado,4
DEM,Trisha Calvarese,188249,Colorado,4
REP,Jeff Crank,197924,Colorado,5
DEM,River Gassen,147972,Colorado,5
DEM,Jason Crow,202686,Colorado,6
REP,John Fabbricatore,132174,Colorado,6
DEM,Brittany Pettersen,235688,Colorado,7
REP,Sergei Matveyuk,175273,Colorado,7
REP,Gabe Evans,163320,Colorado,8
DEM,Yadira Caraveo,160871,Colorado,8
REP,Matt Gaetz,274108,Florida,1
DEM,Gay Valimont,140980,Florida,1
REP,Neal Dunn,247957,Florida,2
DEM,Yen Bailey,154323,Florida,2
REP,Kat Cammack,241174,Florida,3
DEM,Tom Wells,150283,Florida,3
REP,Aaron Bean,222364,Florida,4
DEM,LaShonda Holloway,165912,Florida,4
REP,John Rutherford,267471,Florida,5
DEM,Jay McGovern,156570,Florida,5
REP,Michael Waltz,284414,Florida,6
DEM,James Stockton,143050,Florida,6
REP,Cory Mills,233937,Florida,7
DEM,Jennifer Adams,179917,Florida,7
REP,Mike Haridopolos,280352,Florida,8
DEM,Sandy Kennedy,170097,Florida,8
DEM,Darren Soto,178785,Florida,9
REP,Thomas Chalifoux,138076,Florida,9
DEM,Maxwell Frost,181455,Florida,10
REP,Willie Montague,109460,Florida,10
REP,Daniel Webster,269277,Florida,11
DEM,Barbie Harden Hall,176726,Florida,11
REP,Gus Bilirakis,306487,Florida,12
DEM,Rock Aboujaoude,124949,Florida,12
REP,Anna Paulina Luna,225636,Florida,13
DEM,Whitney Fox,185930,Florida,13
DEM,Kathy Castor,199423,Florida,14
REP,Rocky Rochford,145643,Florida,14
REP,Laurel Lee,195334,Florida,15
DEM,Pat Kemp,152361,Florida,15
REP,Vern Buchanan,247516,Florida,16
DEM,Jan Schneider,168625,Florida,16
REP,Greg Steube,291347,Florida,17
DEM,Manny Lopez,164566,Florida,17
REP,Scott Franklin,225170,Florida,18
DEM,Andrea Kale,119637,Florida,18
REP,Byron Donalds,275708,Florida,19
DEM,Kari Lerner,140038,Florida,19
DEM,Sheila Cherfilus-McCormick,0,Florida,20
REP,Brian Mast,277435,Florida,21
DEM,Thomas Witkop,171312,Florida,21
DEM,Lois Frankel,201608,Florida,22
REP,Dan Franzese,165248,Florida,22
DEM,Jared Moskowitz,196311,Florida,23
REP,Joe Kaufman,178006,Florida,23
DEM,Frederica Wilson,194874,Florida,24
REP,Jesus Navarro,90692,Florida,24
DEM,Debbie Wasserman Schultz,186942,Florida,25
REP,Chris Eddy,156208,Florida,25
REP,Mario Diaz-Balart,217199,Florida,26
DEM,Joey Atkins,89072,Florida,26
REP,Maria Elvira Salazar,199159,Florida,27
DEM,Lucia Baez-Geller,130708,Florida,27
REP,Carlos Giménez,210057,Florida,28
DEM,Phil Ehr,115280,Florida,28
REP,Buddy Carter,220576,Georgia,1
DEM,Patti Hewitt,135281,Georgia,1
DEM,Sanford Bishop,176028,Georgia,2
REP,Wayne Johnson,136473,Georgia,2
REP,Brian Jack,273036,Georgia,3
DEM,Maura Keller,138749,Georgia,3
DEM,Hank Johnson,229290,Georgia,4
REP,Eugene Yu,74071,Georgia,4
DEM,Nikema Williams,294470,Georgia,5
REP,John Salvesen,49221,Georgia,5
DEM,Lucy McBath,277027,Georgia,6
REP,Jeff Criswell,93909,Georgia,6
REP,Rich McCormick,275907,Georgia,7
DEM,Bob Christian,149535,Georgia,7
REP,Austin Scott,231547,Georgia,8
DEM,Darrius Butler,104434,Georgia,8
REP,Andrew Clyde,271062,Georgia,9
DEM,Tambrei Cash,121754,Georgia,9
REP,Mike Collins,256442,Georgia,10
DEM,Lexy Doherty,150274,Georgia,10
REP,Barry Loudermilk,269849,Georgia,11
DEM,Katy Stamper,131064,Georgia,11
REP,Rick Allen,205849,Georgia,12
DEM,Elizabeth Johnson,135417,Georgia,12
DEM,David Scott,256902,Georgia,13
REP,Jonathan Chavez,100730,Georgia,13
REP,Marjorie Taylor Greene,243446,Georgia,14
DEM,Shawn Harris,134759,Georgia,14
DEM,Jonathan Jackson,208398,Illinois,1
REP,Marcus Lewis,108064,Illinois,1
DEM,Robin Kelly,195777,Illinois,2
REP,Ashley Ramos,94004,Illinois,2
DEM,Delia Ramirez,174825,Illinois,3
REP,John Booras,84987,Illinois,3
DEM,"Jesús ""Chuy"" García",139343,Illinois,4
REP,Lupe Castillo,56323,Illinois,4
DEM,Mike Quigley,251025,Illinois,5
REP,Tommy Hanson,112931,Illinois,5
DEM,Sean Casten,196647,Illinois,6
REP,Niki Conforti,166116,Illinois,6
DEM,Danny Davis,222408,Illinois,7
REP,Chad Koppie,44598,Illinois,7
DEM,Raja Krishnamoorthi,172920,Illinois,8
REP,Mark Rice,130153,Illinois,8
DEM,Janice Schakowsky,231722,Illinois,9
REP,Seth Cohen,107106,Illinois,9
DEM,Brad Schneider,196358,Illinois,10
REP,Jim Carris,131025,Illinois,10
DEM,Bill Foster,199825,Illinois,11
REP,Jerry Evans,159630,Illinois,11
REP,Mike Bost,272754,Illinois,12
DEM,Brian Roberts,94875,Illinois,12
DEM,Nikki Budzinski,191339,Illinois,13
REP,Joshua Loyd,137917,Illinois,13
DEM,Lauren Underwood,183446,Illinois,14
REP,James Marter,149464,Illinois,14
REP,Mary Miller,308825,Illinois,15
REP,Darin LaHood,310925,Illinois,16
DEM,Eric Sorensen,170261,Illinois,17
REP,Joe McGraw,142567,Illinois,17
REP,Andy Harris,246356,Maryland,1
DEM,Blane Miller,154985,Maryland,1
DEM,Johnny Olszewski,223797,Maryland,2
REP,Kim Klacik,152079,Maryland,2
DEM,Sarah Elfreth,236681,Maryland,3
REP,Robert Steinberger,151186,Maryland,3
DEM,Glenn Ivey,239596,Maryland,4
REP,George McDermott,30454,Maryland,4
DEM,Steny Hoyer,283619,Maryland,5
REP,Michelle Talkington,133985,Maryland,5
DEM,April McClain Delaney,199788,Maryland,6
REP,Neil Parrott,175974,Maryland,6
DEM,Kweisi Mfume,232849,Maryland,7
REP,Scott Collier,49799,Maryland,7
DEM,Jamie Raskin,292101,Maryland,8
REP,Cheryl Riley,77821,Maryland,8
DEM,Richard Neal,223325,Massachusetts,1
IND,Nadia Milleron,133552,Massachusetts,1
DEM,Jim McGovern,251441,Massachusetts,2
IND,Cornelius Shea,114065,Massachusetts,2
DEM,Lori Trahan,264698,Massachusetts,3
DEM,Jake Auchincloss,289374,Massachusetts,4
DEM,Katherine Clark,286689,Massachusetts,5
DEM,Seth Moulton,321186,Massachusetts,6
DEM,Ayanna Pressley,232094,Massachusetts,7
DEM,Stephen Lynch,265432,Massachusetts,8
REP,Rob Burke,110638,Massachusetts,8
DEM,Bill Keating,251931,Massachusetts,9
REP,Dan Sullivan,193822,Massachusetts,9
REP,Jack Bergman,282264,Michigan,1
DEM,Callie Barr,180937,Michigan,1
REP,John Moolenaar,279167,Michigan,2
DEM,Michael Lynch,135824,Michigan,2
DEM,Hillary Scholten,225510,Michigan,3
REP,Paul Hudson,183952,Michigan,3
REP,Bill Huizenga,234489,Michigan,4
DEM,Jessica Swartz,184641,Michigan,4
REP,Tim Walberg,269215,Michigan,5
DEM,Libbi Urban,134282,Michigan,5
DEM,Debbie Dingell,281162,Michigan,6
REP,Heather Smiley,158658,Michigan,6
REP,Tom Barrett,226722,Michigan,7
DEM,Curtis Hertel,209959,Michigan,7
DEM,Kristen McDonald Rivet,217490,Michigan,8
REP,Paul Junge,189317,Michigan,8
REP,Lisa McClain,312593,Michigan,9
DEM,Clint St. Mosley,138138,Michigan,9
REP,John James,217437,Michigan,10
DEM,Carl Marlinga,191363,Michigan,10
DEM,Haley Stevens,260780,Michigan,11
REP,Nick Somberg,177432,Michigan,11
DEM,Rashida Tlaib,253354,Michigan,12
REP,James Hooper,92490,Michigan,12
DEM,Shri Thanedar,220788,Michigan,13
REP,Martell Bivings,78917,Michigan,13
REP,Brad Finstad,220929,Minnesota,1
DEM,Rachel Bohman,156375,Minnesota,1
DEM,Angie Craig,231751,Minnesota,2
REP,Joe Teirab,175621,Minnesota,2
DEM,Kelly Morrison,240209,Minnesota,3
REP,Tad Jude,170427,Minnesota,3
DEM,Betty McCollum,242802,Minnesota,4
REP,May Lor Xiong,117618,Minnesota,4
DEM,Ilhan Omar,261066,Minnesota,5
REP,Dalia Al-Aqidi,86213,Minnesota,5
REP,Tom Emmer,260095,Minnesota,6
DEM,Jeanne Hendricks,155836,Minnesota,6
REP,Michelle Fischbach,275098,Minnesota,7
DEM,AJ Peters,114979,Minnesota,7
REP,Pete Stauber,244498,Minnesota,8
DEM,Jen Schultz,176724,Minnesota,8
DEM,Donald Norcross,208808,New Jersey,1
REP,Teddy Liddell,144390,New Jersey,1
REP,Jeff Van Drew,215946,New Jersey,2
DEM,Joe Salerno,153117,New Jersey,2
DEM,Herb Conaway,202034,New Jersey,3
REP,Rajesh Mohan,169454,New Jersey,3
REP,Chris Smith,265652,New Jersey,4
DEM,Matthew Jenkins,124803,New Jersey,4
DEM,Josh Gottheimer,208359,New Jersey,5
REP,Mary Jo Guinchard,165287,New Jersey,5
DEM,Frank Pallone,170275,New Jersey,6
REP,Scott Fegler,122519,New Jersey,6
REP,Thomas Kean Jr.,223331,New Jersey,7
DEM,Sue Altman,200025,New Jersey,7
DEM,Rob Menendez,116434,New Jersey,8
REP,Anthony Valdes,68152,New Jersey,8
DEM,Nellie Pou,130514,New Jersey,9
REP,Billy Prempeh,117939,New Jersey,9
DEM,LaMonica McIver,182020,New Jersey,10
REP,Carmen Bucco,54405,New Jersey,10
DEM,Mikie Sherrill,222583,New Jersey,11
REP,Joseph Belnome,164556,New Jersey,11
DEM,Bonnie Watson Coleman,196871,New Jersey,12
REP,Darius Mayfield,117222,New Jersey,12
REP,Nicholas LaLota,226285,New York,1
DEM,John Avlon,183540,New York,1
REP,Andrew Garbarino,202597,New York,2
DEM,Rob Lubin,136371,New York,2
DEM,Thomas Suozzi,187651,New York,3
REP,Mike LiPetri,174693,New York,3
DEM,Laura Gillen,191760,New York,4
REP,Anthony D'Esposito,183157,New York,4
DEM,Gregory Meeks,168425,New York,5
REP,Paul King,62529,New York,5
DEM,Grace Meng,120205,New York,6
REP,Thomas Zmich,74559,New York,6
DEM,Nydia Velazquez,172795,New York,7
REP,Bill Kregler,48435,New York,7
DEM,Hakeem Jeffries,168036,New York,8
REP,John Delaney,54863,New York,8
DEM,Yvette Clarke,173207,New York,9
REP,Menachem Raitport,60064,New York,9
DEM,Dan Goldman,206206,New York,10
REP,Alexander Dodenhoff,37555,New York,10
REP,Nicole Malliotakis,167099,New York,11
DEM,Andrea Morse,93586,New York,11
DEM,Jerrold Nadler,260165,New York,12
REP,Michael Zumbluskas,62989,New York,12
DEM,Adriano Espaillat,181800,New York,13
REP,Ruben Dario Vargas,35822,New York,13
DEM,Alexandria Ocasio-Cortez,132714,New York,14
REP,Tina Forte,59078,New York,14
DEM,Ritchie Torres,130392,New York,15
REP,Gonzalo Duran,36010,New York,15
DEM,George Latimer,217668,New York,16
REP,Miriam Flisser,86408,New York,16
REP,Mike Lawler,197845,New York,17
DEM,Mondaire Jones,173899,New York,17
WFL,Anthony Frascone,7530,New York,17
DEM,Pat Ryan,207106,New York,18
REP,Alison Esposito,155129,New York,18
DEM,Josh Riley,192647,New York,19
REP,Marc Molinaro,184290,New York,19
DEM,Paul Tonko,221997,New York,20
REP,Kevin Waltz,141151,New York,20
REP,Elise Stefanik,215996,New York,21
DEM,Paula Collins,132447,New York,21
DEM,John Mannion,194450,New York,22
REP,Brandon Williams,161939,New York,22
REP,Nick Langworthy,246969,New York,23
DEM,Thomas Carle,128397,New York,23
REP,Claudia Tenney,235867,New York,24
DEM,Dave Wagenhauser,123317,New York,24
DEM,Joseph Morelle,219175,New York,25
REP,Gregg Sadwick,141195,New York,25
DEM,Timothy Kennedy,209131,New York,26
REP,Anthony Marecki,111772,New York,26
DEM,Don Davis,186341,North Carolina,1
REP,Laurie Buckhout,180034,North Carolina,1
DEM,Deborah Ross,268662,North Carolina,2
REP,Alan Swain,128164,North Carolina,2
REP,Greg Murphy,248276,North Carolina,3
LIB,Gheorghe Cormos,72565,North Carolina,3
DEM,Valerie Foushee,308064,North Carolina,4
REP,Eric Blankenburg,112084,North Carolina,4
REP,Virginia Foxx,238304,North Carolina,5
DEM,Chuck Hubbard,162390,North Carolina,5
REP,Addison McDowell,233303,North Carolina,6
