.tail,.head,weight
Kenny Yuko,Jay Hottinger,129
Matthew Dolan,Jay Hottinger,107
Vernon Sykes,Jay Hottinger,91
Sandra Williams,Jay Hottinger,53
Teresa Fedor,Jay Hottinger,70
Robert Hackett,Jay Hottinger,136
Andrew Brenner,Jay Hottinger,124
Kristina Roegner,Jay Hottinger,79
Terry Johnson,Jay Hottinger,129
Nickie Antonio,Jay Hottinger,110
Bob Peterson,Jay Hottinger,93
Louis Blessing,Jay Hottinger,122
Stephanie Kunze,Jay Hottinger,95
Mark Romanchuk,Jay Hottinger,92
Bill Reineke,Jay Hottinger,124
Hearcel Craig,Jay Hottinger,112
Nathan Manning,Jay Hottinger,92
Robert McColley,Jay Hottinger,80
Stephen Huffman,Jay Hottinger,95
Cecil Thomas,Jay Hottinger,126
Theresa Gavarone,Jay Hottinger,133
Frank Hoagland,Jay Hottinger,101
Steve Wilson,Jay Hottinger,114
George Lang,Jay Hottinger,93
Tina Maharath,Jay Hottinger,82
Michael Rulli,Jay Hottinger,109
Jerry Cirino,Jay Hottinger,140
Sandra O'Brien,Jay Hottinger,77
Kirk Schuring,Jay Hottinger,88
Timothy Schaffer,Jay Hottinger,125
Matt Huffman,Jay Hottinger,26
Niraj Antani,Jay Hottinger,32
Dale Martin,Jay Hottinger,16
Matthew Dolan,Kenny Yuko,122
Vernon Sykes,Kenny Yuko,150
Sandra Williams,Kenny Yuko,105
Teresa Fedor,Kenny Yuko,147
Robert Hackett,Kenny Yuko,179
Andrew Brenner,Kenny Yuko,149
Kristina Roegner,Kenny Yuko,88
Terry Johnson,Kenny Yuko,152
Nickie Antonio,Kenny Yuko,218
Bob Peterson,Kenny Yuko,107
Louis Blessing,Kenny Yuko,165
Stephanie Kunze,Kenny Yuko,126
Mark Romanchuk,Kenny Yuko,116
Bill Reineke,Kenny Yuko,156
Hearcel Craig,Kenny Yuko,220
Nathan Manning,Kenny Yuko,128
Robert McColley,Kenny Yuko,79
Stephen Huffman,Kenny Yuko,121
Cecil Thomas,Kenny Yuko,253
Theresa Gavarone,Kenny Yuko,165
Frank Hoagland,Kenny Yuko,116
Steve Wilson,Kenny Yuko,137
George Lang,Kenny Yuko,99
Tina Maharath,Kenny Yuko,178
Michael Rulli,Kenny Yuko,150
Jerry Cirino,Kenny Yuko,191
Sandra O'Brien,Kenny Yuko,79
Kirk Schuring,Kenny Yuko,103
Timothy Schaffer,Kenny Yuko,138
Matt Huffman,Kenny Yuko,27
Niraj Antani,Kenny Yuko,23
Dale Martin,Kenny Yuko,23
Vernon Sykes,Matthew Dolan,89
Sandra Williams,Matthew Dolan,56
Teresa Fedor,Matthew Dolan,63
Robert Hackett,Matthew Dolan,127
Andrew Brenner,Matthew Dolan,107
Kristina Roegner,Matthew Dolan,73
Terry Johnson,Matthew Dolan,115
Nickie Antonio,Matthew Dolan,107
Bob Peterson,Matthew Dolan,87
Louis Blessing,Matthew Dolan,109
Stephanie Kunze,Matthew Dolan,91
Mark Romanchuk,Matthew Dolan,86
Bill Reineke,Matthew Dolan,117
Hearcel Craig,Matthew Dolan,110
Nathan Manning,Matthew Dolan,92
Robert McColley,Matthew Dolan,70
Stephen Huffman,Matthew Dolan,91
Cecil Thomas,Matthew Dolan,118
Theresa Gavarone,Matthew Dolan,120
Frank Hoagland,Matthew Dolan,91
Steve Wilson,Matthew Dolan,101
George Lang,Matthew Dolan,84
Tina Maharath,Matthew Dolan,73
Michael Rulli,Matthew Dolan,102
Jerry Cirino,Matthew Dolan,139
Sandra O'Brien,Matthew Dolan,65
Kirk Schuring,Matthew Dolan,82
Timothy Schaffer,Matthew Dolan,108
Matt Huffman,Matthew Dolan,25
Niraj Antani,Matthew Dolan,23
Dale Martin,Matthew Dolan,17
Sandra Williams,Vernon Sykes,77
Teresa Fedor,Vernon Sykes,105
Robert Hackett,Vernon Sykes,121
Andrew Brenner,Vernon Sykes,104
Kristina Roegner,Vernon Sykes,66
Terry Johnson,Vernon Sykes,106
Nickie Antonio,Vernon Sykes,139
Bob Peterson,Vernon Sykes,78
Louis Blessing,Vernon Sykes,111
Stephanie Kunze,Vernon Sykes,95
Mark Romanchuk,Vernon Sykes,75
Bill Reineke,Vernon Sykes,107
Hearcel Craig,Vernon Sykes,148
Nathan Manning,Vernon Sykes,90
Robert McColley,Vernon Sykes,60
Stephen Huffman,Vernon Sykes,90
Cecil Thomas,Vernon Sykes,148
Theresa Gavarone,Vernon Sykes,110
Frank Hoagland,Vernon Sykes,78
Steve Wilson,Vernon Sykes,97
George Lang,Vernon Sykes,71
Tina Maharath,Vernon Sykes,104
Michael Rulli,Vernon Sykes,96
Jerry Cirino,Vernon Sykes,116
Sandra O'Brien,Vernon Sykes,60
Kirk Schuring,Vernon Sykes,81
Timothy Schaffer,Vernon Sykes,88
Matt Huffman,Vernon Sykes,23
Niraj Antani,Vernon Sykes,20
Dale Martin,Vernon Sykes,14
Teresa Fedor,Sandra Williams,85
Robert Hackett,Sandra Williams,66
Andrew Brenner,Sandra Williams,57
Kristina Roegner,Sandra Williams,37
Terry Johnson,Sandra Williams,61
Nickie Antonio,Sandra Williams,101
Bob Peterson,Sandra Williams,47
Louis Blessing,Sandra Williams,65
Stephanie Kunze,Sandra Williams,59
Mark Romanchuk,Sandra Williams,38
Bill Reineke,Sandra Williams,60
Hearcel Craig,Sandra Williams,96
Nathan Manning,Sandra Williams,56
Robert McColley,Sandra Williams,27
Stephen Huffman,Sandra Williams,52
Cecil Thomas,Sandra Williams,102
Theresa Gavarone,Sandra Williams,60
Frank Hoagland,Sandra Williams,52
Steve Wilson,Sandra Williams,55
George Lang,Sandra Williams,35
Tina Maharath,Sandra Williams,87
Michael Rulli,Sandra Williams,57
Jerry Cirino,Sandra Williams,62
Sandra O'Brien,Sandra Williams,37
Kirk Schuring,Sandra Williams,47
Timothy Schaffer,Sandra Williams,58
Matt Huffman,Sandra Williams,9
Niraj Antani,Sandra Williams,9
Robert Hackett,Teresa Fedor,91
Andrew Brenner,Teresa Fedor,81
Kristina Roegner,Teresa Fedor,49
Terry Johnson,Teresa Fedor,75
Nickie Antonio,Teresa Fedor,136
Bob Peterson,Teresa Fedor,58
Louis Blessing,Teresa Fedor,87
Stephanie Kunze,Teresa Fedor,71
Mark Romanchuk,Teresa Fedor,62
Bill Reineke,Teresa Fedor,78
Hearcel Craig,Teresa Fedor,139
Nathan Manning,Teresa Fedor,71
Robert McColley,Teresa Fedor,35
Stephen Huffman,Teresa Fedor,72
Cecil Thomas,Teresa Fedor,145
Theresa Gavarone,Teresa Fedor,83
Frank Hoagland,Teresa Fedor,60
Steve Wilson,Teresa Fedor,78
George Lang,Teresa Fedor,47
Tina Maharath,Teresa Fedor,116
Michael Rulli,Teresa Fedor,77
Jerry Cirino,Teresa Fedor,93
Sandra O'Brien,Teresa Fedor,43
Kirk Schuring,Teresa Fedor,59
Timothy Schaffer,Teresa Fedor,78
Matt Huffman,Teresa Fedor,13
Niraj Antani,Teresa Fedor,13
Dale Martin,Teresa Fedor,4
Andrew Brenner,Robert Hackett,164
Kristina Roegner,Robert Hackett,103
Terry Johnson,Robert Hackett,180
Nickie Antonio,Robert Hackett,145
Bob Peterson,Robert Hackett,127
Louis Blessing,Robert Hackett,177
Stephanie Kunze,Robert Hackett,118
Mark Romanchuk,Robert Hackett,125
Bill Reineke,Robert Hackett,180
Hearcel Craig,Robert Hackett,157
Nathan Manning,Robert Hackett,121
Robert McColley,Robert Hackett,105
Stephen Huffman,Robert Hackett,141
Cecil Thomas,Robert Hackett,174
Theresa Gavarone,Robert Hackett,180
Frank Hoagland,Robert Hackett,141
Steve Wilson,Robert Hackett,162
George Lang,Robert Hackett,126
Tina Maharath,Robert Hackett,102
Michael Rulli,Robert Hackett,154
Jerry Cirino,Robert Hackett,209
Sandra O'Brien,Robert Hackett,95
Kirk Schuring,Robert Hackett,110
Timothy Schaffer,Robert Hackett,158
Matt Huffman,Robert Hackett,25
Niraj Antani,Robert Hackett,40
Dale Martin,Robert Hackett,17
Kristina Roegner,Andrew Brenner,101
Terry Johnson,Andrew Brenner,158
Nickie Antonio,Andrew Brenner,124
Bob Peterson,Andrew Brenner,113
Louis Blessing,Andrew Brenner,143
Stephanie Kunze,Andrew Brenner,110
Mark Romanchuk,Andrew Brenner,122
Bill Reineke,Andrew Brenner,152
Hearcel Craig,Andrew Brenner,136
Nathan Manning,Andrew Brenner,98
Robert McColley,Andrew Brenner,103
Stephen Huffman,Andrew Brenner,122
Cecil Thomas,Andrew Brenner,142
Theresa Gavarone,Andrew Brenner,154
Frank Hoagland,Andrew Brenner,126
Steve Wilson,Andrew Brenner,140
George Lang,Andrew Brenner,122
Tina Maharath,Andrew Brenner,92
Michael Rulli,Andrew Brenner,126
Jerry Cirino,Andrew Brenner,184
Sandra O'Brien,Andrew Brenner,94
Kirk Schuring,Andrew Brenner,96
Timothy Schaffer,Andrew Brenner,157
Matt Huffman,Andrew Brenner,30
Niraj Antani,Andrew Brenner,45
Dale Martin,Andrew Brenner,15
Terry Johnson,Kristina Roegner,100
Nickie Antonio,Kristina Roegner,74
Bob Peterson,Kristina Roegner,86
Louis Blessing,Kristina Roegner,98
Stephanie Kunze,Kristina Roegner,69
Mark Romanchuk,Kristina Roegner,78
Bill Reineke,Kristina Roegner,99
Hearcel Craig,Kristina Roegner,75
Nathan Manning,Kristina Roegner,67
Robert McColley,Kristina Roegner,72
Stephen Huffman,Kristina Roegner,98
Cecil Thomas,Kristina Roegner,89
Theresa Gavarone,Kristina Roegner,101
Frank Hoagland,Kristina Roegner,85
Steve Wilson,Kristina Roegner,92
George Lang,Kristina Roegner,84
Tina Maharath,Kristina Roegner,48
Michael Rulli,Kristina Roegner,84
Jerry Cirino,Kristina Roegner,116
Sandra O'Brien,Kristina Roegner,70
Kirk Schuring,Kristina Roegner,60
Timothy Schaffer,Kristina Roegner,104
Matt Huffman,Kristina Roegner,19
Niraj Antani,Kristina Roegner,36
Dale Martin,Kristina Roegner,10
Nickie Antonio,Terry Johnson,126
Bob Peterson,Terry Johnson,116
Louis Blessing,Terry Johnson,157
Stephanie Kunze,Terry Johnson,107
Mark Romanchuk,Terry Johnson,120
Bill Reineke,Terry Johnson,168
Hearcel Craig,Terry Johnson,138
Nathan Manning,Terry Johnson,113
Robert McColley,Terry Johnson,102
Stephen Huffman,Terry Johnson,126
Cecil Thomas,Terry Johnson,150
Theresa Gavarone,Terry Johnson,168
Frank Hoagland,Terry Johnson,133
Steve Wilson,Terry Johnson,142
George Lang,Terry Johnson,117
Tina Maharath,Terry Johnson,88
Michael Rulli,Terry Johnson,147
Jerry Cirino,Terry Johnson,195
Sandra O'Brien,Terry Johnson,90
Kirk Schuring,Terry Johnson,102
Timothy Schaffer,Terry Johnson,147
Matt Huffman,Terry Johnson,23
Niraj Antani,Terry Johnson,42
Dale Martin,Terry Johnson,17
Bob Peterson,Nickie Antonio,85
Louis Blessing,Nickie Antonio,131
Stephanie Kunze,Nickie Antonio,122
Mark Romanchuk,Nickie Antonio,104
Bill Reineke,Nickie Antonio,130
Hearcel Craig,Nickie Antonio,200
Nathan Manning,Nickie Antonio,116
Robert McColley,Nickie Antonio,67
Stephen Huffman,Nickie Antonio,105
Cecil Thomas,Nickie Antonio,218
Theresa Gavarone,Nickie Antonio,137
Frank Hoagland,Nickie Antonio,93
Steve Wilson,Nickie Antonio,111
George Lang,Nickie Antonio,82
Tina Maharath,Nickie Antonio,162
Michael Rulli,Nickie Antonio,123
Jerry Cirino,Nickie Antonio,148
Sandra O'Brien,Nickie Antonio,71
Kirk Schuring,Nickie Antonio,92
Timothy Schaffer,Nickie Antonio,110
Matt Huffman,Nickie Antonio,28
Niraj Antani,Nickie Antonio,24
Dale Martin,Nickie Antonio,22
Louis Blessing,Bob Peterson,110
Stephanie Kunze,Bob Peterson,87
Mark Romanchuk,Bob Peterson,82
Bill Reineke,Bob Peterson,117
Hearcel Craig,Bob Peterson,92
Nathan Manning,Bob Peterson,75
Robert McColley,Bob Peterson,90
Stephen Huffman,Bob Peterson,94
Cecil Thomas,Bob Peterson,105
Theresa Gavarone,Bob Peterson,125
Frank Hoagland,Bob Peterson,100
Steve Wilson,Bob Peterson,106
George Lang,Bob Peterson,90
Tina Maharath,Bob Peterson,64
Michael Rulli,Bob Peterson,94
Jerry Cirino,Bob Peterson,131
Sandra O'Brien,Bob Peterson,75
Kirk Schuring,Bob Peterson,70
Timothy Schaffer,Bob Peterson,117
Matt Huffman,Bob Peterson,21
Niraj Antani,Bob Peterson,34
Dale Martin,Bob Peterson,10
Stephanie Kunze,Louis Blessing,109
Mark Romanchuk,Louis Blessing,108
Bill Reineke,Louis Blessing,155
Hearcel Craig,Louis Blessing,142
Nathan Manning,Louis Blessing,117
Robert McColley,Louis Blessing,90
Stephen Huffman,Louis Blessing,126
Cecil Thomas,Louis Blessing,170
Theresa Gavarone,Louis Blessing,162
Frank Hoagland,Louis Blessing,128
Steve Wilson,Louis Blessing,142
George Lang,Louis Blessing,109
Tina Maharath,Louis Blessing,93
Michael Rulli,Louis Blessing,147
Jerry Cirino,Louis Blessing,186
Sandra O'Brien,Louis Blessing,92
Kirk Schuring,Louis Blessing,96
Timothy Schaffer,Louis Blessing,140
Matt Huffman,Louis Blessing,22
Niraj Antani,Louis Blessing,35
Dale Martin,Louis Blessing,12
Mark Romanchuk,Stephanie Kunze,80
Bill Reineke,Stephanie Kunze,104
Hearcel Craig,Stephanie Kunze,122
Nathan Manning,Stephanie Kunze,91
Robert McColley,Stephanie Kunze,60
Stephen Huffman,Stephanie Kunze,89
Cecil Thomas,Stephanie Kunze,122
Theresa Gavarone,Stephanie Kunze,119
Frank Hoagland,Stephanie Kunze,80
Steve Wilson,Stephanie Kunze,92
George Lang,Stephanie Kunze,70
Tina Maharath,Stephanie Kunze,89
Michael Rulli,Stephanie Kunze,97
Jerry Cirino,Stephanie Kunze,114
Sandra O'Brien,Stephanie Kunze,63
Kirk Schuring,Stephanie Kunze,81
Timothy Schaffer,Stephanie Kunze,99
Matt Huffman,Stephanie Kunze,24
Niraj Antani,Stephanie Kunze,22
Dale Martin,Stephanie Kunze,12
Bill Reineke,Mark Romanchuk,127
Hearcel Craig,Mark Romanchuk,102
Nathan Manning,Mark Romanchuk,85
Robert McColley,Mark Romanchuk,78
Stephen Huffman,Mark Romanchuk,85
Cecil Thomas,Mark Romanchuk,115
Theresa Gavarone,Mark Romanchuk,117
Frank Hoagland,Mark Romanchuk,95
Steve Wilson,Mark Romanchuk,102
George Lang,Mark Romanchuk,106
Tina Maharath,Mark Romanchuk,68
Michael Rulli,Mark Romanchuk,113
Jerry Cirino,Mark Romanchuk,148
Sandra O'Brien,Mark Romanchuk,67
Kirk Schuring,Mark Romanchuk,72
Timothy Schaffer,Mark Romanchuk,126
Matt Huffman,Mark Romanchuk,20
Niraj Antani,Mark Romanchuk,39
Dale Martin,Mark Romanchuk,15
Hearcel Craig,Bill Reineke,135
Nathan Manning,Bill Reineke,118
Robert McColley,Bill Reineke,107
Stephen Huffman,Bill Reineke,126
Cecil Thomas,Bill Reineke,154
Theresa Gavarone,Bill Reineke,163
Frank Hoagland,Bill Reineke,134
Steve Wilson,Bill Reineke,145
George Lang,Bill Reineke,122
Tina Maharath,Bill Reineke,89
Michael Rulli,Bill Reineke,148
Jerry Cirino,Bill Reineke,198
Sandra O'Brien,Bill Reineke,89
Kirk Schuring,Bill Reineke,105
Timothy Schaffer,Bill Reineke,149
Matt Huffman,Bill Reineke,23
Niraj Antani,Bill Reineke,36
Dale Martin,Bill Reineke,17
Nathan Manning,Hearcel Craig,112
Robert McColley,Hearcel Craig,67
Stephen Huffman,Hearcel Craig,106
Cecil Thomas,Hearcel Craig,218
Theresa Gavarone,Hearcel Craig,145
Frank Hoagland,Hearcel Craig,99
Steve Wilson,Hearcel Craig,121
George Lang,Hearcel Craig,86
Tina Maharath,Hearcel Craig,163
Michael Rulli,Hearcel Craig,130
Jerry Cirino,Hearcel Craig,161
Sandra O'Brien,Hearcel Craig,68
Kirk Schuring,Hearcel Craig,91
Timothy Schaffer,Hearcel Craig,115
Matt Huffman,Hearcel Craig,26
Niraj Antani,Hearcel Craig,22
Dale Martin,Hearcel Craig,22
Robert McColley,Nathan Manning,59
Stephen Huffman,Nathan Manning,100
Cecil Thomas,Nathan Manning,125
Theresa Gavarone,Nathan Manning,125
Frank Hoagland,Nathan Manning,86
Steve Wilson,Nathan Manning,99
George Lang,Nathan Manning,74
Tina Maharath,Nathan Manning,76
Michael Rulli,Nathan Manning,110
Jerry Cirino,Nathan Manning,137
Sandra O'Brien,Nathan Manning,58
Kirk Schuring,Nathan Manning,85
Timothy Schaffer,Nathan Manning,94
Matt Huffman,Nathan Manning,20
Niraj Antani,Nathan Manning,23
Dale Martin,Nathan Manning,13
Stephen Huffman,Robert McColley,80
Cecil Thomas,Robert McColley,82
Theresa Gavarone,Robert McColley,101
Frank Hoagland,Robert McColley,85
Steve Wilson,Robert McColley,89
George Lang,Robert McColley,91
Tina Maharath,Robert McColley,48
Michael Rulli,Robert McColley,82
Jerry Cirino,Robert McColley,116
Sandra O'Brien,Robert McColley,69
Kirk Schuring,Robert McColley,59
Timothy Schaffer,Robert McColley,92
Matt Huffman,Robert McColley,25
Niraj Antani,Robert McColley,35
Dale Martin,Robert McColley,11
Cecil Thomas,Stephen Huffman,117
Theresa Gavarone,Stephen Huffman,131
Frank Hoagland,Stephen Huffman,111
Steve Wilson,Stephen Huffman,116
George Lang,Stephen Huffman,101
Tina Maharath,Stephen Huffman,72
Michael Rulli,Stephen Huffman,107
Jerry Cirino,Stephen Huffman,145
Sandra O'Brien,Stephen Huffman,80
Kirk Schuring,Stephen Huffman,82
Timothy Schaffer,Stephen Huffman,117
Matt Huffman,Stephen Huffman,23
Niraj Antani,Stephen Huffman,42
Dale Martin,Stephen Huffman,11
Theresa Gavarone,Cecil Thomas,157
Frank Hoagland,Cecil Thomas,111
Steve Wilson,Cecil Thomas,136
George Lang,Cecil Thomas,106
Tina Maharath,Cecil Thomas,180
Michael Rulli,Cecil Thomas,147
Jerry Cirino,Cecil Thomas,184
Sandra O'Brien,Cecil Thomas,80
Kirk Schuring,Cecil Thomas,99
Timothy Schaffer,Cecil Thomas,132
Matt Huffman,Cecil Thomas,25
Niraj Antani,Cecil Thomas,24
Dale Martin,Cecil Thomas,20
Frank Hoagland,Theresa Gavarone,130
Steve Wilson,Theresa Gavarone,145
George Lang,Theresa Gavarone,117
Tina Maharath,Theresa Gavarone,95
Michael Rulli,Theresa Gavarone,148
Jerry Cirino,Theresa Gavarone,195
Sandra O'Brien,Theresa Gavarone,96
Kirk Schuring,Theresa Gavarone,101
Timothy Schaffer,Theresa Gavarone,146
Matt Huffman,Theresa Gavarone,25
Niraj Antani,Theresa Gavarone,39
Dale Martin,Theresa Gavarone,18
Steve Wilson,Frank Hoagland,115
George Lang,Frank Hoagland,99
Tina Maharath,Frank Hoagland,62
Michael Rulli,Frank Hoagland,113
Jerry Cirino,Frank Hoagland,153
Sandra O'Brien,Frank Hoagland,91
Kirk Schuring,Frank Hoagland,79
Timothy Schaffer,Frank Hoagland,126
Matt Huffman,Frank Hoagland,22
Niraj Antani,Frank Hoagland,38
Dale Martin,Frank Hoagland,11
George Lang,Steve Wilson,108
Tina Maharath,Steve Wilson,81
Michael Rulli,Steve Wilson,121
Jerry Cirino,Steve Wilson,168
Sandra O'Brien,Steve Wilson,90
Kirk Schuring,Steve Wilson,91
Timothy Schaffer,Steve Wilson,133
Matt Huffman,Steve Wilson,25
Niraj Antani,Steve Wilson,38
Dale Martin,Steve Wilson,12
Tina Maharath,George Lang,60
Michael Rulli,George Lang,103
Jerry Cirino,George Lang,148
Sandra O'Brien,George Lang,77
Kirk Schuring,George Lang,77
Timothy Schaffer,George Lang,124
Matt Huffman,George Lang,21
Niraj Antani,George Lang,38
Dale Martin,George Lang,17
Michael Rulli,Tina Maharath,82
Jerry Cirino,Tina Maharath,100
Sandra O'Brien,Tina Maharath,53
Kirk Schuring,Tina Maharath,64
Timothy Schaffer,Tina Maharath,83
Matt Huffman,Tina Maharath,21
Niraj Antani,Tina Maharath,19
Dale Martin,Tina Maharath,20
Jerry Cirino,Michael Rulli,177
Sandra O'Brien,Michael Rulli,80
Kirk Schuring,Michael Rulli,83
Timothy Schaffer,Michael Rulli,130
Matt Huffman,Michael Rulli,19
Niraj Antani,Michael Rulli,33
Dale Martin,Michael Rulli,15
Sandra O'Brien,Jerry Cirino,111
Kirk Schuring,Jerry Cirino,113
Timothy Schaffer,Jerry Cirino,188
Matt Huffman,Jerry Cirino,24
Niraj Antani,Jerry Cirino,46
Dale Martin,Jerry Cirino,17
Kirk Schuring,Sandra O'Brien,58
Timothy Schaffer,Sandra O'Brien,99
Matt Huffman,Sandra O'Brien,22
Niraj Antani,Sandra O'Brien,29
Dale Martin,Sandra O'Brien,12
Timothy Schaffer,Kirk Schuring,101
Matt Huffman,Kirk Schuring,22
Niraj Antani,Kirk Schuring,25
Dale Martin,Kirk Schuring,10
Matt Huffman,Timothy Schaffer,26
Niraj Antani,Timothy Schaffer,40
Dale Martin,Timothy Schaffer,14
Niraj Antani,Matt Huffman,15
Dale Martin,Matt Huffman,8
Dale Martin,Niraj Antani,7
