cname,ccode,ti_cpi,vdem_academ,wdi_fertility,wdi_afp,bl_asymf,wdi_expedu,wdi_elprodcoal,wef_iu,wdi_foodins,ht_colonial,lp_legor,cai_foetal,cai_mental,cai_physical,ccp_initiat,ccp_market,h_j,wdi_homicides,ccp_strike,wdi_lfpr,br_pvote,br_elect,van_part,bmr_demdur,fh_polity2,vdem_polyarchy,mad_gdppc,top_top1_income_share,wef_sp
Afghanistan,4,16,0.5600000023841858,4.473000049591064,2.644596815109253,4.8260002,4.0588698387146,NA,NA,17.29999923706055,0,2,0,0,0,2,2,0,6.655560970306396,3,50.34999847412109,0,2,19.63999938964844,219,3.5,0.3440000116825104,1934.555053710938,0.1525,NA
Albania,8,36,0.8759999871253967,1.616999983787537,0.6428240537643433,10.972,3.611720085144043,0,71.84703826904297,10,0,3,1,1,1,1,1,0,2.28949236869812,1,68.31999969482422,1,3,52.79999923706055,22,8.083333,0.5199999809265137,11104.166015625,0.090800002,57.33333206176758
Algeria,12,35,0.3379999995231628,3.023000001907349,2.517998456954956,7.71,NA,0,59.57968521118164,9.300000190734863,6,2,0,1,1,2,2,0,1.36427640914917,1,46.40999984741211,1,2,25.09000015258789,57,4.25,0.3009999990463257,14228.025390625,0.099100001,139.6666717529297
Andorra,20,NA,NA,NA,NA,NA,3.2467200756073,NA,NA,NA,0,2,0,0,0,2,2,NA,0,3,NA,NA,NA,20.60000038146973,25,NA,NA,NA,NA,NA
Angola,24,19,0.4399999976158142,5.519000053405762,0.92084938287735,NA,NA,0,14.33907890319824,24,7,2,0,0,0,2,1,0,NA,2,78.029998779296875,1,2,24.20000076293945,44,3.25,0.3700000047683716,7771.44189453125,0.25979999,42
Antigua and Barbuda,28,NA,NA,1.99399995803833,NA,NA,NA,NA,NA,NA,5,NA,0,0,0,2,2,NA,NA,3,NA,0,3,41.40000152587891,15,NA,NA,NA,NA,NA
Azerbaijan,31,25,0.0769999995827675,1.730000019073486,1.609662652015686,NA,2.455430030822754,0,79.79999542236328,0,0,NA,1,1,1,1,1,0,2.201107501983643,1,72.160003662109375,0,2,34.40000152587891,28,1.1666666,0.1969999969005585,16628.0546875,0.14309999,88.66666412353516
Argentina,32,40,0.9350000023841858,2.260999917984009,0.5118802189826965,10.206,5.462230205535889,2.02956748008728,74.29490661621094,12.89999961853027,2,2,0,0,1,1,2,0,5.324478626251221,1,69.20999908447266,1,3,58.61999893188477,36,8.916666,0.7789999842643738,18556.3828125,0.1534,364.6666564941406
Australia,36,77,0.847000002861023,1.740000009536743,0.4383696019649506,12.457,5.124249935150146,62.87161636352539,86.54505157470703,3.799999952316284,0,1,1,1,1,2,2,1,0.8916323781013489,3,78.06999969482422,0,3,60.77999877929688,118,10,0.8650000095367432,49830.80078125,0.1292,852.33331298828125
Austria,40,76,0.9729999899864196,1.470000028610229,0.496608167886734,10.779,5.358039855957031,8.2266082763671875,87.71046447753906,1.100000023841858,0,4,1,1,1,1,2,1,0.9672285914421082,3,76.62999725341797,1,3,58.4900016784668,73,10,0.8460000157356262,42988.0703125,0.099200003,579
Bahamas (the),44,65,NA,1.751999974250793,0.5749464631080627,NA,NA,NA,NA,NA,5,1,1,1,1,2,2,1,31.95817184448242,3,81.339996337890625,0,3,48.84999847412109,46,NA,NA,NA,0.1972,NA
Bahrain,48,36,0.0410000011324883,1.986999988555908,2.070920467376709,9.4530001,2.327810049057007,0,98.6434326171875,NA,5,1,1,1,1,2,2,0,NA,3,74.62999725341797,0,2,14,48,0.41666666,0.119999997317791,39498.765625,0.24969999,69.33333587646484
Bangladesh,50,26,0.2230000048875809,2.03600001335144,0.3298017084598541,6.8579998,1.326320052146912,1.689515471458435,15,10.60000038146973,5,1,0,0,0,2,2,0,2.373328685760498,3,61.40000152587891,0,2,28.8799991607666,5,2.6666665,0.2870000004768372,4099.2529296875,0.16329999,168
Armenia,51,35,0.800000011920929,1.754999995231628,3.917756080627441,11.766,2.707590103149414,0,64.74488067626953,1.100000023841858,0,NA,1,1,1,2,96,0,1.693915605545044,1,61.59999847412109,1,3,51.72000122070313,1,6.75,0.4720000028610229,11454.4248046875,0.1785,162.3333282470703
Barbados,52,68,0.9359999895095824,1.61899995803833,0.3927122950553894,9.9040003,4.366380214691162,NA,81.76078033447266,NA,5,1,1,1,1,2,2,NA,9.768350601196287,3,77.7300033569336,0,3,53.81000137329102,53,NA,0.7749999761581421,11995.1865234375,NA,76.33333587646484
Belgium,56,75,0.9670000076293944,1.620000004768372,0.618890643119812,11.623,6.412280082702637,6.108011722564697,88.65506744384766,1.100000023841858,0,2,1,1,1,2,2,1,1.690054178237915,3,68.62999725341797,1,3,68.16999816894531,125,9.5,0.890999972820282,39756.203125,0.086000003,703.66668701171875
Bhutan,64,68,0.5410000085830688,1.975000023841858,NA,NA,6.850840091705322,NA,NA,NA,5,1,0,1,0,2,96,0,1.193007349967957,3,69.70999908447266,0,3,17.10000038146973,112,7.166667,0.5260000228881836,NA,0.1417,NA
Bolivia (Plurinational State of),68,29,0.7770000100135803,2.730000019073486,1.262631177902222,9.7910004,NA,0,43.832275390625,NA,2,2,0,1,1,1,2,0,6.218374252319336,1,74.04000091552734,1,3,51.59999847412109,37,7.583333,0.6140000224113464,6695.7744140625,0.1972,110.6666641235352
Bosnia and Herzegovina,70,38,0.7400000095367432,1.264999985694885,0.7956576943397522,NA,NA,63.97722244262695,70.12013244628906,1.5,0,NA,1,1,1,2,1,NA,1.173310279846191,3,56.61999893188477,1,2,51.70000076293945,27,NA,0.5410000085830688,10460.5205078125,0.090499997,80.33333587646484
Botswana,72,61,0.8740000128746033,2.874000072479248,0.8576337695121765,10.318,NA,96.35996246337892,47,21.5,5,1,1,1,1,2,2,0,NA,3,73.06999969482422,0,3,32.40000152587891,53,8.25,0.6859999895095825,15842.1298828125,0.2274,93.66666412353516
Brazil,76,35,0.6330000162124634,1.730000019073486,0.7215121984481812,8.6260004,6.322549819946289,4.722411155700684,67.471282958984375,1.600000023841858,7,2,0,0,0,1,96,0,27.38253021240234,1,70.30999755859375,1,3,55,34,8.666666,0.7620000243186951,14033.5654296875,0.2471,493.3333435058594
Belize,84,NA,NA,2.306999921798706,0.8633888363838196,11.286,7.561490058898926,NA,NA,NA,5,NA,1,1,1,2,2,NA,37.78857040405273,3,67.45999908447266,0,3,41.13999938964844,38,NA,NA,NA,0.1972,NA
Solomon Islands,90,44,0.9079999923706056,4.402999877929688,NA,NA,NA,NA,NA,NA,5,1,0,0,0,2,2,NA,NA,3,85.31999969482422,0,3,42.7599983215332,13,8.666666,0.6029999852180481,NA,NA,NA
Brunei Darussalam,96,63,NA,1.848000049591064,3.730019330978394,9.0760002,4.42540979385376,0,94.60004425048828,NA,5,NA,0,0,0,2,2,1,NA,3,70.1500015258789,0,0,0,34,NA,NA,NA,0.1356,63.33333206176758
Bulgaria,100,42,0.906000018119812,1.559999942779541,1.110465288162231,11.199,4.09250020980835,46.20655822753906,64.782012939453125,1.899999976158142,0,3,1,1,1,2,1,0,1.304666638374329,1,71.66999816894531,1,3,40.7400016784668,29,8.916666,0.6150000095367432,18444.259765625,0.1822,220.6666717529297
Myanmar,104,29,0.4580000042915344,2.154000043869019,2.077611207962036,5.427,1.922889947891235,1.784596085548401,NA,1.899999976158142,5,3,0,0,0,2,1,0,2.258451223373413,3,66.470001220703125,0,2,22.79999923706055,57,6.1666665,0.414000004529953,5838.21728515625,0.1709,NA
Burundi,108,17,0.1589999943971634,5.409999847412109,1.058607220649719,3.4349999,5.078649997711182,NA,2.660748481750488,NA,8,2,0,1,1,2,2,1,6.054537296295166,1,79.94000244140625,1,2,32.47000122070313,4,2.6666667,0.1580000072717667,651.35888671875,0.14740001,38.33333206176758
Belarus,112,44,0.1990000009536743,1.447999954223633,3.053529024124146,NA,4.794990062713623,0,NA,NA,0,NA,1,1,1,2,2,0,2.390872716903687,1,78.19999694824219,0,2,64.01000213623047,25,1.1666666,0.2540000081062317,18727.318359375,0.102,NA
Cambodia,116,20,0.3810000121593475,2.503000020980835,2.082702159881592,4.8730001,2.162859916687012,48.39663314819336,40,13.60000038146973,6,3,1,1,1,2,1,0,NA,1,84.94000244140625,1,2,43.40000152587891,64,2.75,0.2179999947547913,3628.56103515625,0.1856,92.66666412353516
Cameroon,120,25,0.3190000057220459,4.572000026702881,0.3120684623718262,7.1240001,3.131200075149536,0,23.20297241210938,26.70000076293945,6,2,0,1,1,2,2,0,1.3880934715271,1,76.98999786376953,0,2,14.5,59,2.3333333,0.3120000064373016,2888.0458984375,0.1585,114.3333358764648
Canada,124,81,0.9190000295639038,1.498800039291382,0.3557753264904022,12.876,NA,9.83644962310791,91,0.699999988079071,0,1,1,1,1,2,2,1,1.755921125411987,3,78.470001220703125,0,3,50.40999984741211,152,10,0.8489999771118164,44868.7421875,0.14929999,1032.666625976563
Cabo Verde,132,57,0.8029999732971191,2.273999929428101,0.5139362215995789,NA,5.181749820709229,NA,58.17137145996094,8.600000381469727,7,2,1,1,1,1,1,NA,6.804422378540039,2,63.72999954223633,1,3,41.81999969482422,28,10,0.7580000162124634,6831.2158203125,0.1391,23
Central African Republic (the),140,26,0.6570000052452087,4.721000194549561,0.5414913296699524,4.112,NA,NA,NA,61.79999923706055,6,2,0,0,0,2,96,0,20.12040138244629,2,72.80000305175781,0,2,16,16,4,0.4050000011920929,623.4888916015625,0.31,NA
Sri Lanka,144,38,0.7329999804496765,2.198999881744385,3.645272970199585,11.127,2.124209880828857,33.70505142211914,34.11334609985352,NA,5,1,0,0,0,2,2,0,2.421243667602539,3,57.93000030517578,1,3,57.09999847412109,4,6.916667,0.628000020980835,11662.90625,0.20640001,147.6666717529297
Chad,148,19,0.5559999942779541,5.747000217437744,0.5674445629119873,NA,2.454819917678833,NA,6.499998092651367,NA,6,2,1,0,1,2,2,0,NA,1,70.86000061035156,0,2,34.79000091552734,59,2.4166667,0.2639999985694885,2046.363159179688,0.15710001,38.33333206176758
Chile,152,67,0.9589999914169312,1.64900004863739,1.301122784614563,10.639,5.419459819793701,37.14433670043945,82.327484130859375,3.599999904632568,2,2,0,0,0,2,2,1,4.404894351959229,2,68.95999908447266,1,3,37.68000030517578,29,10,0.8629999756813049,22104.765625,0.2647,319.3333435058594
China,156,39,0.096000000834465,1.690000057220459,0.3428813815116882,8.71,3.511773586273193,70.3094253540039,54.29999923706055,NA,0,3,1,1,1,2,1,0,0.5270907878875732,3,76.0199966430664,1,0,0,219,1.1666666,0.0769999995827675,13101.7060546875,0.14,720.33331298828125
Taiwan (Province of China),158,63,0.8970000147819519,NA,NA,12.356,NA,NA,92.7819595336914,NA,0,4,NA,NA,NA,1,2,1,NA,3,NA,0,3,52.79999923706055,23,10,0.8399999737739563,44663.86328125,0.1451,439.3333435058594
Colombia,170,36,0.7039999961853027,1.807000041007996,1.834122061729431,9.5190001,4.457489967346191,11.85215282440186,62.25988006591797,NA,2,2,1,1,1,1,1,0,25.34380340576172,1,73.5999984741211,1,3,39.77000045776367,61,7.583333,0.6489999890327454,13545.0498046875,0.1885,237.3333282470703
Comoros (the),174,27,0.7860000133514404,4.204999923706055,NA,NA,2.5450599193573,NA,NA,NA,6,NA,0,1,1,2,1,1,NA,2,46.47000122070313,0,3,30.6200008392334,1,4.25,0.4420000016689301,1724.420654296875,0.1415,NA
Congo (the),178,19,0.4670000076293945,4.427999973297119,0.5649318695068359,6.3280001,3.51104998588562,0,NA,51.09999847412109,6,2,0,0,0,2,2,0,NA,2,70.4800033569336,0,2,28.60000038146973,56,2.3333333,0.2509999871253967,5714.591796875,0.2052,NA
Congo (the Democratic Republic of the),180,20,0.3030000030994415,5.919000148773193,0.4656762778759003,6.7340002,1.454949975013733,0,8.619904518127441,38.5,8,2,0,0,0,2,2,0,NA,1,64.18000030517578,1,2,26.3700008392334,59,2.1666667,0.3149999976158142,859.3817138671875,0.1463,55.66666793823242
Costa Rica,188,56,0.9350000023841858,1.753999948501587,0.4088740348815918,8.5740004,6.978569984436035,0,74.08679962158203,2.400000095367432,2,2,0,1,1,1,2,0,11.26125431060791,1,68.61000061035156,1,3,44.4900016784668,70,10,0.8949999809265137,14686.25390625,0.2097,163
Croatia,191,48,0.8730000257492065,1.470000028610229,1.014020800590515,11.984,3.917129993438721,20.55525970458984,72.68877410888672,0.8999999761581421,0,NA,1,1,1,2,1,1,0.5774217844009399,1,66.58000183105469,1,3,51.59999847412109,19,9.333334,0.7319999933242798,22012.314453125,0.1039,238.6666717529297
Cuba,192,47,0.1169999986886978,1.618000030517578,1.489189028739929,11.096,NA,0,NA,NA,2,3,1,1,1,1,1,0,5.046268463134766,3,64.26000213623047,0,1,64.43000030517578,66,1.6666666,0.181999996304512,8325.630859375,0.1453,NA
Cyprus,196,59,0.9580000042915344,1.328999996185303,2.557009220123291,11.948,5.777190208435059,0,84.43358612060547,NA,5,1,1,1,1,2,2,1,1.261286377906799,1,74.05000305175781,1,3,30.97999954223633,43,10,0.8560000061988831,27184.416015625,0.1173,170
Czechia,203,59,0.9419999718666076,1.710000038146973,0.4079448580741882,12.924,3.854020118713379,53.06114959716797,80.68816375732422,0,0,NA,1,1,1,2,2,1,0.6202405691146851,1,76.79000091552734,1,3,48.5,26,9.75,0.8119999766349792,30748.5078125,0.102,396.6666564941406
Benin,204,40,0.7960000038146973,4.835999965667725,0.2617996335029602,5.5149999,2.933969974517822,0,20,NA,6,2,1,1,1,96,2,NA,1.127497434616089,1,71.66999816894531,0,3,29.60000038146973,28,8.416666,0.6290000081062317,2220.176513671875,0.1751,81.33333587646484
Denmark,208,88,0.9409999847412108,1.730000019073486,0.4861738979816437,12.866,7.816080093383789,24.54485702514648,97.64427185058594,1.100000023841858,0,5,1,1,1,96,2,1,1.00832200050354,3,78.19999694824219,1,3,63.93000030517578,74,10,0.912999987602234,46312.34375,0.1237,662
Dominica,212,57,NA,NA,NA,NA,5.573450088500977,NA,NA,NA,5,1,0,0,0,2,2,0,26.58830070495605,3,NA,0,3,54.09000015258789,41,NA,NA,9021.173828125,NA,NA
Dominican Republic (the),214,30,0.8399999737739563,2.345999956130981,1.412685513496399,9.7259998,NA,12.85691070556641,74.82428741455078,NA,2,2,0,0,0,2,1,0,10.04973411560059,2,69.839996337890625,1,3,44.22000122070313,53,7.583333,0.5249999761581421,15912.3994140625,0.1972,62
Ecuador,218,34,0.8510000109672546,2.427000045776367,0.4931338429450989,9.2519999,4.998700141906738,0,57.27224349975586,9.899999618530272,2,2,0,1,1,1,96,0,5.8006272315979,2,71.029998779296875,1,3,68.94000244140625,16,7.083333,0.6740000247955322,10638.8251953125,0.1122,137.3333282470703
El Salvador,222,35,0.8330000042915344,2.039000034332275,1.505186200141907,7.7470002,3.592420101165771,0,33.82072830200195,14.60000038146973,2,2,0,0,0,2,2,0,52.01892471313477,1,62.84999847412109,1,3,43.5,35,8.25,0.6430000066757202,8598.1982421875,0.13,55.66666793823242
Equatorial Guinea,226,16,0.0780000016093254,4.513000011444092,0.2850918471813202,NA,NA,NA,NA,NA,2,2,0,1,1,2,1,0,NA,1,63.02000045776367,1,1,23.5,51,1,0.1809999942779541,28528.953125,0.1759,NA
Ethiopia,231,34,0.4460000097751617,4.247000217437744,0.2684785723686218,NA,4.737919807434082,0,18.61805152893066,14.10000038146973,0,NA,1,1,1,2,2,1,NA,1,81.51000213623047,0,2,34.40000152587891,26,3.5833333,0.2790000140666962,1838.490356445313,0.1382,125.3333358764648
Eritrea,232,24,0.0209999997168779,4.056000232696533,12.69433212280273,NA,NA,0,NA,NA,5,NA,1,1,1,2,2,0,NA,3,81.45999908447266,NA,0,0,26,0.75,0.0689999982714653,NA,0.1382,NA
Estonia,233,73,0.9700000286102296,1.669999957084656,0.9492855072021484,12.411,4.973380088806152,5.327829360961914,89.35700988769531,0.8999999761581421,0,NA,1,1,1,2,2,1,2.116541385650635,1,79.12000274658203,1,3,43.93999862670898,28,9.75,0.9010000228881836,27408.6640625,0.1302,234.6666717529297
Fiji,242,55,0.3569999933242798,2.773999929428101,1.124133229255676,10.178,NA,NA,NA,2,5,1,1,1,1,2,2,1,NA,2,60.36999893188477,1,2,55.36999893188477,5,6.333333,0.4149999916553497,NA,NA,NA
Finland,246,85,0.9470000267028807,1.409999966621399,0.9188210368156432,11.3,6.37621021270752,8.303569793701172,88.88996124267578,2,0,5,1,1,1,1,2,1,1.629671573638916,3,77.79000091552734,1,3,54.41999816894531,102,10,0.8799999952316284,38896.69921875,0.1049,571
France,250,72,0.8809999823570251,1.879999995231628,1.001357078552246,10.349,5.451600074768066,2.160449028015137,82.04353332519531,0.699999988079071,0,2,1,1,1,1,2,1,1.198636531829834,3,72.01000213623047,0,3,43.68000030517578,73,9.583334,0.8799999952316284,38515.91796875,0.096600004,1027.666625976563
Djibouti,262,31,0.2949999868869781,2.727999925613403,3.305594205856323,NA,3.627739906311035,NA,NA,NA,6,2,0,0,0,2,2,0,NA,1,63.75,0,2,12.94999980926514,42,4.5,0.257999986410141,3295.681396484375,0.1586,NA
Gabon,266,31,0.847000002861023,3.969000101089478,0.953514039516449,9.3789997,NA,0,62,NA,6,2,0,0,0,2,2,0,NA,96,54.47999954223633,0,2,17.76000022888184,59,4.0833335,0.3919999897480011,17613.556640625,0.1102,94.33333587646484
Georgia,268,58,0.8600000143051147,2.059999942779541,1.33444881439209,NA,3.521059989929199,0,63.9686279296875,7.300000190734863,0,NA,1,1,1,2,96,0,2.223362445831299,1,70.30000305175781,1,3,42.61999893188477,15,7.583333,0.6909999847412109,11984.9052734375,0.22040001,154
