cname,ccode,ti_cpi,vdem_academ,wdi_fertility,wdi_afp,bl_asymf,wdi_expedu,wdi_elprodcoal,wef_iu,wdi_foodins,ht_colonial,lp_legor,cai_foetal,cai_mental,cai_physical,ccp_initiat,ccp_market,h_j,wdi_homicides,ccp_strike,wdi_lfpr,br_pvote,br_elect,van_part,bmr_demdur,fh_polity2,vdem_polyarchy,mad_gdppc,top_top1_income_share,wef_sp
Gambia (the),270,37,0.8159999847412109,5.218999862670898,0.1062015071511269,4.882,2.420300006866455,NA,19.83645439147949,24.60000038146973,5,1,0,1,1,2,2,0,NA,3,60.54999923706055,0,3,22.10000038146973,2,5.583333,0.546999990940094,1882.239868164063,0.13609999,113
Germany,276,80,0.9710000157356262,1.570000052452087,0.4164152443408966,12.286,4.905119895935059,44.26280975341797,89.73912048339844,0.699999988079071,0,NA,1,1,1,2,1,1,0.9479766488075256,3,78.48999786376953,1,3,57.29000091552734,29,10,0.878000020980835,46177.6171875,0.1294,1131
Ghana,288,41,0.8080000281333923,3.869999885559082,0.1229071766138077,8.1260004,3.989439964294434,0,39,8.300000190734863,5,1,1,1,1,2,2,0,2.091241121292114,3,69.2699966430664,0,3,38.66999816894531,22,9.083334,0.7279999852180481,4267.06689453125,0.1523,130
Kiribati,296,NA,NA,3.569000005722046,NA,NA,NA,NA,NA,8,5,1,0,0,0,2,2,NA,NA,3,NA,0,3,29.05999946594238,22,NA,NA,NA,NA,NA
Greece,300,45,0.8539999723434448,1.350000023841858,3.07759952545166,11.145,NA,42.65948867797852,72.95209503173828,2.299999952316284,0,2,1,1,1,2,2,1,0.9408639669418336,1,68.38999938964844,1,3,63.5,45,9.583334,0.8579999804496765,23450.765625,0.1092,434
Grenada,308,52,NA,2.062999963760376,NA,NA,3.173799991607666,NA,NA,NA,5,1,0,1,1,2,2,0,10.82309627532959,3,NA,0,3,53.43999862670898,35,NA,NA,NA,NA,NA
Guatemala,320,27,0.8080000281333923,2.869999885559082,0.6434921026229858,5.809,3.140929937362671,21.3601016998291,65,18.10000038146973,2,2,0,0,0,2,1,0,22.5013484954834,1,64.44000244140625,1,3,31.19000053405762,33,7,0.6000000238418579,7402.11474609375,0.1972,83
Guinea,324,28,0.5569999814033508,4.699999809265137,0.2960092723369598,NA,2.315939903259277,NA,18,49.70000076293945,6,2,1,1,1,2,2,0,NA,2,63.11000061035156,1,3,34.15999984741211,61,5.583333,0.4280000030994415,1606.466552734375,0.12530001,55.66666793823242
Guyana,328,37,0.7919999957084656,2.461999893188477,1.108672738075256,8.9090004,5.493579864501953,NA,NA,NA,5,1,1,1,1,2,1,0,14.24890899658203,3,58.56000137329102,1,3,53.61000061035156,27,8,0.6660000085830688,NA,0.1972,NA
Haiti,332,20,0.6840000152587891,2.934999942779541,0.0099123725667596,5.3179998,2.78046989440918,0,32.47362899780273,NA,6,2,0,0,0,2,96,0,6.679742813110352,1,68.68000030517578,0,2,15.80000019073486,199,5.4166665,0.4309999942779541,1729.043212890625,0.1972,59.33333206176758
Honduras,340,29,0.9279999732971193,2.460000038146973,0.5100111961364746,7.0370002,6.067460060119629,1.037367582321167,31.70000076293945,14,2,2,0,0,0,2,2,0,38.92559051513672,2,70.7699966430664,1,2,37.52000045776367,2,6.75,0.3779999911785126,5041.63525390625,0.1972,58
Hungary,348,46,0.4670000076293945,1.549999952316284,0.8410443067550659,12,4.667099952697754,19.47135925292969,76.0743637084961,0.800000011920929,0,3,1,1,1,1,96,1,2.4871985912323,1,71.93000030517578,1,3,59.20999908447266,29,8.333333,0.488999992609024,25622.8125,0.1199,390.6666564941406
Iceland,352,76,0.925000011920929,1.710000038146973,0,9.9359999,7.658219814300537,0,99.010955810546875,1.5,0,5,1,1,1,2,2,1,0.8909691572189331,3,87.08000183105469,1,3,59.11999893188477,101,NA,0.878000020980835,43438.54296875,0.087800004,270
India,356,41,0.3889999985694885,2.221999883651733,0.6206536889076233,7.3520002,NA,75.30940246582031,34.45000076293945,NA,5,1,1,1,1,2,1,1,3.079232454299927,3,52.15000152587891,0,3,44.79000091552734,69,8.5,0.5220000147819519,6806.49853515625,0.2173,523
Indonesia,360,38,0.7409999966621399,2.311000108718872,0.509474515914917,8.6490002,3.583600044250488,55.77646255493164,39.78748321533203,0.800000011920929,1,2,1,0,0,2,2,0,0.4345345795154572,3,69.6500015258789,1,3,54.11999893188477,20,8.083333,0.597000002861023,11851.7373046875,0.18279999,195
Iran (Islamic Republic of),364,28,0.1220000013709068,2.13700008392334,2.340709447860718,9.3629999,3.955359935760498,0.1646278202533722,70.00455474853516,8.399999618530273,0,2,1,0,0,2,2,1,NA,3,47.79000091552734,0,1,21.20000076293945,219,1.5833333,0.2080000042915344,17011.3046875,0.18179999,261
Iraq,368,18,NA,3.671999931335449,3.305925369262695,7.8340001,NA,0,NA,NA,5,2,0,0,0,2,2,0,NA,3,44.56000137329102,1,2,23.79999923706055,87,5.25,0.3919999897480011,12835.8125,0.20630001,NA
Ireland,372,73,0.9399999976158142,1.75,0.3626046776771545,12.436,3.506860017776489,17.3458137512207,84.52230072021484,3.5,0,1,0,0,0,2,2,1,0.8716054558753967,3,73.2300033569336,1,3,44.84999847412109,97,10,0.8799999952316284,64684.30078125,0.1197,451
Israel,376,61,0.9449999928474426,3.089999914169312,4.326560497283936,12.697,6.092619895935059,45.40373229980469,81.58118438720703,1.700000047683716,0,1,1,1,1,NA,NA,1,1.492021560668945,NA,72.410003662109375,1,3,50.77000045776367,71,7.75,0.699999988079071,32954.76953125,0.1648,624.33331298828125
Italy,380,52,0.9670000076293944,1.289999961853027,1.311838388442993,11.03,4.044939994812012,16.12007331848145,74.3871841430664,1.100000023841858,0,2,1,1,1,1,2,1,0.569050669670105,2,65.70999908447266,1,3,58.11000061035156,73,10,0.8669999837875366,34364.16796875,0.091300003,896.66668701171875
C̫te d'Ivoire,384,35,0.6790000200271606,4.64900016784668,0.3451639711856842,4.9780002,3.256030082702637,0,46.82372665405273,NA,6,2,0,0,0,2,2,0,NA,1,54.59000015258789,0,2,14.40999984741211,59,6,0.5419999957084656,3713.6435546875,0.17209999,104.6666641235352
Jamaica,388,44,0.9430000185966492,1.978999972343445,0.4038325548171997,10.552,5.414780139923096,0,55.07206726074219,NA,5,1,0,1,1,2,2,0,43.85227966308594,3,70.44000244140625,0,3,30.21999931335449,57,8.916666,0.8119999766349792,7272.98046875,0.1972,89.66666412353516
Japan,392,73,0.7110000252723694,1.419999957084656,0.3820492923259735,12.826,3.182179927825928,33.15273666381836,84.58806610107422,0.699999988079071,0,4,0,0,1,2,2,1,0.2625741064548492,3,79.05000305175781,0,3,44.91999816894531,67,10,0.8270000219345093,38673.80859375,0.1311,919.33331298828125
Kazakhstan,398,31,0.3379999995231628,2.839999914169312,0.785855770111084,11.367,2.615950107574463,71.56892395019531,78.90391540527344,0,0,NA,1,1,1,2,2,NA,5.060834407806396,1,76.55999755859375,1,2,52.68999862670898,28,1.8333333,0.2360000014305115,25307.5546875,0.154,83.66666412353516
Jordan,400,49,0.3260000050067902,2.760999917984009,3.92646861076355,10.153,3.034349918365479,0,66.790313720703125,NA,5,2,1,1,1,2,2,1,1.359106659889221,3,41.75,0,2,8.949999809265137,73,3.4166665,0.2700000107288361,11506.337890625,0.1744,142.6666717529297
Kenya,404,27,0.777999997138977,3.492000102996826,0.1262150853872299,6.908,5.306250095367432,0,17.82710075378418,23.29999923706055,5,1,0,1,1,2,2,0,4.928728103637695,1,74.80999755859375,0,2,23.29999923706055,17,7.25,0.4449999928474426,3377.470458984375,0.15189999,216.6666717529297
Korea (the Democratic People's Republic of),408,14,0.0130000002682209,1.904000043869019,8.918434143066406,NA,NA,21.28557968139648,NA,NA,0,3,1,1,1,2,2,0,NA,3,86.44999694824219,0,1,0,71,0,0.090999998152256,1596.351684570313,0.1476,NA
Korea (the Republic of),410,57,0.8360000252723694,0.9769999980926514,2.148163080215454,12.835,4.333099842071533,43.07625579833984,95.89829254150392,0,0,4,1,1,1,2,2,1,0.6038494110107422,1,68.87000274658203,0,3,55.70999908447266,31,8.666666,0.8679999709129333,37927.609375,0.14929999,578.66668701171875
Kuwait,414,41,0.4830000102519989,2.082000017166138,1.026707410812378,6.993,NA,0,99.59999084472656,4.900000095367432,5,2,1,1,1,2,2,1,NA,3,74.80000305175781,0,2,11.89999961853027,58,2.4166665,0.3149999976158142,65520.73828125,0.19320001,133.6666717529297
Kyrgyzstan,417,29,0.6209999918937683,3.299999952316284,0.8273289203643799,11.038,6.026189804077148,13.21565628051758,38,0.800000011920929,0,NA,1,1,1,1,96,1,2.189077615737915,1,62.45000076293945,1,3,27.60000038146973,28,6.583333,0.4650000035762787,5176.98828125,0.14489999,57.66666793823242
Lao People's Democratic Republic (the),418,29,0.046000000089407,2.66700005531311,3.47064471244812,6.6989999,NA,NA,25.51043510437012,8.899999618530273,6,3,0,0,1,2,2,0,NA,3,81.339996337890625,0,1,54.11000061035156,60,1.1666666,0.1209999993443489,6450.90673828125,0.2014,73.33333587646484
Lebanon,422,28,0.6209999918937683,2.086999893188477,3.350531339645386,NA,NA,0,78.18077850341797,NA,6,2,0,0,0,2,2,1,2.492926597595215,3,50.59999847412109,1,2,29.89999961853027,43,6.083333,0.4749999940395355,12558.966796875,0.2097,172.3333282470703
Lesotho,426,41,0.675000011920929,3.141000032424927,0.2077326327562332,6.6110001,6.985189914703369,NA,29,27,5,1,0,0,0,2,2,1,43.56460571289063,3,69.81999969482422,0,3,26.04999923706055,17,7.833333,0.6039999723434448,2731.466064453125,0.1446,33.66666793823242
Latvia,428,58,0.9649999737739564,1.600000023841858,0.6898889541625977,11.736,4.397119998931885,0,83.5771713256836,0.6000000238418579,0,NA,1,1,1,1,2,1,4.355804920196533,1,78.11000061035156,1,3,43.77999877929688,26,8.666666,0.8330000042915344,24312.677734375,0.096900001,140.6666717529297
Liberia,430,32,0.8029999732971191,4.315000057220459,0.0969829112291336,4.7030001,2.584120035171509,NA,NA,37.29999923706055,0,1,1,1,1,2,2,0,NA,3,77.279998779296875,0,3,34.06999969482422,13,7.583333,0.609000027179718,818.42108154296875,0.122,NA
Libya,434,17,0.4539999961853027,2.240000009536743,NA,9.2919998,NA,0,NA,16.70000076293945,3,2,0,0,0,NA,NA,0,NA,NA,52.79000091552734,1,2,29.32999992370605,68,2.9166667,0.2730000019073486,15013.3125,0.1356,NA
Liechtenstein,438,NA,NA,1.580000042915344,NA,NA,NA,NA,NA,NA,0,4,0,1,1,1,2,NA,2.637269973754883,3,NA,1,3,NA,28,NA,NA,NA,NA,NA
Lithuania,440,59,0.9380000233650208,1.629999995231628,2.685483455657959,11.756,3.812829971313477,0,79.72257995605469,1.100000023841858,0,NA,1,1,1,1,2,1,4.569355964660645,1,77.55000305175781,0,3,44.29999923706055,27,10,0.8240000009536743,27370.5546875,0.1133,182.3333282470703
Luxembourg,442,81,0.9459999799728394,1.379999995231628,0.6275659799575806,11.963,3.569590091705322,0,97.0613021850586,0.8999999761581421,0,2,1,1,1,2,2,1,0.3378869295120239,1,70.7699966430664,1,3,39.5,129,10,0.8740000128746033,57427.5,0.1009,153.3333282470703
Madagascar,450,25,0.7630000114440918,4.077000141143799,0.1603491753339767,NA,2.82548999786377,NA,9.800000190734863,NA,6,2,0,0,0,NA,NA,0,NA,NA,87.26000213623047,0,2,17.88999938964844,10,6.916667,0.4779999852180481,1427.600341796875,0.1517,85.66666412353516
Malawi,454,32,0.7540000081062317,4.209000110626221,0.1885019242763519,5.3590002,4.714839935302734,NA,13.78216457366943,51.5,5,1,0,0,0,2,2,0,NA,3,77.589996337890625,0,3,30.40999984741211,25,7.333333,0.5270000100135803,1116.640258789063,0.28040001,125.6666641235352
Malaysia,458,47,0.5040000081062317,2.000999927520752,0.8761122226715088,11.367,4.481259822845459,42.28133010864258,81.20170593261719,6.699999809265137,5,1,0,1,1,2,2,1,NA,3,68.54000091552734,0,3,38.88999938964844,62,6.75,0.382999986410141,24842.35546875,0.1487,251.3333282470703
Maldives,462,31,0.4399999976158142,1.870000004768372,NA,7.3889999,4.099709987640381,NA,NA,NA,5,1,1,0,0,2,2,0,NA,1,71.529998779296875,0,2,50.59999847412109,7,NA,0.3659999966621399,NA,0.13259999,NA
Mali,466,32,NA,5.876999855041504,0.3021919727325439,2.783,3.787309885025024,NA,13,NA,6,2,0,0,0,2,2,0,NA,1,71.470001220703125,0,3,17.89999961853027,7,6.25,0.503000020980835,1667.295043945313,0.096900001,88
Malta,470,54,0.8949999809265137,1.230000019073486,0.7392762899398804,11.816,4.824379920959473,0,81.40312957763672,0.800000011920929,0,2,0,0,0,2,2,1,1.593607306480408,3,73.25,1,3,67.62999725341797,55,NA,0.7559999823570251,32028.912109375,0.096100003,104
Mauritania,478,27,NA,4.560999870300293,1.74222719669342,5.2049999,1.89546000957489,NA,20.80096435546875,5.900000095367432,6,2,0,0,0,2,2,NA,NA,1,46.52000045776367,0,2,21.31999969482422,59,3.25,0.3970000147819519,3457.514892578125,0.1075,39.33333206176758
Mauritius,480,51,0.7639999985694885,1.409999966621399,0.4952219426631927,9.8100004,4.834589958190918,39.43943786621094,58.59616851806641,6.800000190734863,5,2,1,1,1,2,2,1,2.919860124588013,3,66.19999694824219,0,3,52.38000106811523,51,9.583334,0.8399999737739563,20138.572265625,0.15889999,67.66666412353516
Mexico,484,28,0.9029999971389772,2.128999948501587,0.6186023950576782,9.1429996,4.522819995880127,10.86591815948486,65.77263641357422,3.700000047683716,2,2,1,1,1,2,2,0,29.0710620880127,1,64.3499984741211,0,3,45.40000152587891,19,7.833333,0.6700000166893005,16494.078125,0.26140001,380.3333435058594
Monaco,492,NA,NA,NA,NA,NA,1.457929968833923,NA,NA,NA,0,2,1,0,0,2,2,NA,0,1,NA,1,3,NA,25,NA,NA,NA,NA,NA
Mongolia,496,37,0.8870000243186951,2.894999980926514,1.325891375541687,9.868,4.088590145111084,92.74442291259766,23.71426582336426,5.900000095367432,0,3,1,1,1,2,2,1,6.182548046112061,3,63.61999893188477,0,3,46.40000152587891,29,9.583334,0.6470000147819519,13382.5419921875,0.16940001,84.33333587646484
Moldova (the Republic of),498,33,0.8460000157356262,1.26199996471405,0.69847869873046875,11.167,5.439730167388916,0,76.12451934814453,4,0,NA,1,1,1,2,1,1,4.096792697906494,1,43.72000122070313,1,3,46.02999877929688,28,7.666667,0.5260000228881836,6746.728515625,0.097400002,97.66666412353516
Montenegro,499,45,0.5080000162124634,1.745000004768372,4.45838737487793,NA,NA,50.34965133666992,71.51725006103516,2.200000047683716,0,NA,1,1,1,1,1,0,2.229998826980591,2,64.7699966430664,1,2,62.31000137329102,13,7.666667,0.4490000009536743,19504.158203125,0.098399997,45.33333206176758
Morocco,504,43,0.4779999852180481,2.414999961853027,2.062968254089355,6.0159998,NA,55.52563095092773,64.803863525390625,NA,6,2,0,1,1,1,96,1,1.415522933006287,2,48.65000152587891,0,2,8.25,63,3.1666665,0.2899999916553497,8451.1357421875,0.1514,164
Mozambique,508,23,0.6399999856948853,4.85200023651123,0.0876921117305756,4.2030001,5.499849796295166,0,10,40.70000076293945,7,2,1,1,1,2,1,0,NA,1,78.5199966430664,1,2,21.60000038146973,15,6.25,0.4020000100135803,1132.770874023438,0.31110001,89
Oman,512,52,0.2290000021457672,2.888000011444092,1.798787474632263,NA,NA,0,80.185638427734375,NA,5,2,1,0,0,2,1,0,0.2691803276538849,3,70.86000061035156,0,2,1.799999952316284,219,1.75,0.1790000051259995,36477.63671875,0.6304,114.6666641235352
Namibia,516,53,0.6759999990463257,3.395999908447266,1.744408011436462,6.7659998,NA,0.4557291567325592,51,31.29999923706055,5,NA,1,1,1,2,2,1,NA,1,60.22000122070313,1,2,40.59999847412109,29,7.75,0.6959999799728394,9043.1201171875,0.2157,84.66666412353516
Nauru,520,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,0,1,1,2,2,NA,NA,3,NA,1,3,NA,51,NA,NA,NA,NA,NA
Nepal,524,31,0.8489999771118164,1.91700005531311,0.6934235095977783,5.3670001,5.102069854736328,0,34,10.30000019073486,0,1,1,1,1,2,2,0,2.299783945083618,3,85.4800033569336,1,3,32.59999847412109,11,7.166667,0.6209999918937683,2727.423828125,0.1389,117
Netherlands (the),528,82,0.9300000071525574,1.590000033378601,0.4487106800079346,11.794,5.175099849700928,38.65358352661133,94.71207427978516,1.700000047683716,0,2,1,1,1,2,2,1,0.5861815810203552,3,80.30999755859375,1,3,61.65999984741211,122,10,0.8759999871253967,47474.109375,0.069899999,895
Vanuatu,548,46,0.8320000171661377,3.782000064849854,NA,NA,4.533530235290527,NA,NA,2.400000095367432,9,NA,0,1,1,2,2,NA,NA,3,70.589996337890625,1,3,41.70000076293945,39,NA,0.7670000195503235,NA,NA,NA
New Zealand,554,87,0.8970000147819519,1.710000038146973,0.3409974277019501,10.998,6.283669948577881,4.252912521362305,90.81109619140624,4.400000095367432,0,1,1,1,1,2,2,1,0.7443594932556152,3,81.12000274658203,1,3,45.2599983215332,162,10,0.8920000195503235,35336.13671875,0.1194,460.6666564941406
Nicaragua,558,25,0.1430000066757202,2.404000043869019,0.3990239799022675,7.6729999,4.357679843902588,0,27.86304092407227,NA,2,2,0,0,0,1,2,0,7.185947895050049,1,69.4000015258789,1,2,43.20999908447266,3,5.25,0.2409999966621399,4952.47705078125,0.1972,74
Niger (the),562,34,0.6909999847412109,6.913000106811523,0.1270210593938828,2.427,3.547209978103638,41.61958694458008,NA,NA,6,2,1,1,1,NA,NA,0,NA,NA,73.48999786376953,1,3,24.39999961853027,3,6.25,0.5320000052452087,964.66009521484375,0.116,NA
Nigeria,566,27,0.9079999923706056,5.38700008392334,0.3684911727905273,NA,NA,0,42,14.80000019073486,5,1,0,1,1,2,2,0,34.52404403686523,3,55.81000137329102,0,3,16.20000076293945,4,6.75,0.5740000009536743,5237.662109375,0.1159,166.6666717529297
