cname,ccode,ti_cpi,vdem_academ,wdi_fertility,wdi_afp,bl_asymf,wdi_expedu,wdi_elprodcoal,wef_iu,wdi_foodins,ht_colonial,lp_legor,cai_foetal,cai_mental,cai_physical,ccp_initiat,ccp_market,h_j,wdi_homicides,ccp_strike,wdi_lfpr,br_pvote,br_elect,van_part,bmr_demdur,fh_polity2,vdem_polyarchy,mad_gdppc,top_top1_income_share,wef_sp
Norway,578,84,0.9340000152587892,1.559999942779541,0.8303695917129517,12.706,7.911980152130127,0.1049179434776306,96.49166107177734,1.100000023841858,0,5,1,1,1,2,2,1,0.4683437049388885,3,77.7699966430664,1,3,55.7599983215332,119,10,0.8889999985694885,84580.1328125,0.1087,532.33331298828125
Micronesia (Federated States of),583,NA,NA,3.052999973297119,NA,NA,12.40791988372803,NA,NA,NA,4,NA,0,0,0,2,2,NA,NA,3,NA,0,3,37.0099983215332,27,NA,NA,NA,NA,NA
Marshall Islands,584,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,0,0,0,96,2,NA,NA,3,NA,0,3,28.29999923706055,27,NA,NA,NA,NA,NA
Palau,585,NA,NA,2.210000038146973,NA,NA,NA,NA,NA,NA,4,NA,0,0,0,1,2,NA,11.16632270812988,3,NA,0,3,NA,24,NA,NA,NA,NA,NA
Pakistan,586,33,0.5640000104904175,3.509999990463257,1.311496376991272,5.987,2.899519920349121,0.137108638882637,15.51000022888184,NA,5,1,0,1,1,2,2,0,3.883082628250122,3,54.43000030517578,0,3,26.95999908447266,2,5.9166665,0.3970000147819519,5510.396484375,0.1682,220.3333282470703
Panama,591,37,0.9010000228881836,2.460999965667725,1.280857563018799,10.085,NA,6.91530704498291,57.86508941650391,NA,2,2,1,0,0,96,2,0,9.385022163391112,1,71.37000274658203,1,3,52.27999877929688,28,9.333334,0.7559999823570251,22637.1484375,0.1972,174
Papua New Guinea,598,28,0.8410000205039978,3.563999891281128,0.1381044387817383,4.6459999,1.930889964103699,NA,NA,NA,10,1,0,0,0,2,2,0,NA,3,48.59000015258789,0,3,29.89999961853027,44,6.666667,0.414000004529953,NA,0.16689999,NA
Paraguay,600,29,0.781000018119812,2.428999900817871,0.8189852833747864,8.8140001,3.438339948654175,0,64.99354553222656,NA,2,2,0,0,0,1,2,0,7.144839763641357,1,75.48999786376953,1,3,38.13999938964844,16,8.083333,0.5849999785423279,9338.9482421875,0.1972,75.66666412353516
Peru,604,35,0.9340000152587892,2.253999948501587,0.8581360578536987,9.9870005,3.723160028457642,0.8393608331680298,52.54030990600586,18,2,2,0,1,1,1,1,0,7.909224033355713,1,80.75,1,3,57.70000076293945,18,8.5,0.7919999957084656,12310.0849609375,0.2476,195
Philippines (the),608,36,0.7599999904632568,2.575999975204468,0.3495707511901855,9.007,NA,44.51482009887695,60.05475997924805,3.200000047683716,4,2,0,0,0,1,2,0,6.464988231658936,1,61.77000045776367,0,3,42.13000106811523,33,7.833333,0.4880000054836273,8139.1396484375,0.1688,206
Poland,616,60,0.9430000185966492,1.460000038146973,1.069563746452332,11.776,4.559569835662842,80.90616607666016,77.54173278808594,0.5,0,3,1,1,1,1,2,1,0.730454683303833,1,70.410003662109375,1,3,40.29999923706055,30,9.166666,0.6949999928474426,27455.236328125,0.14650001000000001,481
Portugal,620,64,0.9700000286102296,1.419999957084656,0.9918729066848756,9.4989996,5.015610218048096,28.71823883056641,74.66096496582031,2.900000095367432,0,2,1,1,1,1,2,1,0.789766788482666,1,75.38999938964844,1,3,49.09999847412109,43,10,0.8920000195503235,27035.599609375,0.1114,417.3333435058594
Guinea-Bissau,624,16,0.7509999871253967,4.47599983215332,0.5711681842803955,NA,NA,NA,NA,NA,7,2,0,0,0,2,1,0,1.148704767227173,1,72.9000015258789,1,3,40.70000076293945,21,6.083333,0.531000018119812,1501.41357421875,0.1708,NA
Timor-Leste,626,35,0.7480000257492065,4.02299976348877,0.4145382344722748,NA,6.79295015335083,NA,NA,NA,0,NA,0,0,0,2,2,NA,4.095983028411865,1,67.44999694824219,1,3,42.90000152587891,17,8.25,0.6660000085830688,NA,0.1566,NA
Qatar,634,62,0.2099999934434891,1.866000056266785,1.031099438667297,9.4130001,2.695349931716919,0,99.65284729003906,NA,5,2,1,1,1,2,2,0,NA,3,87.5,0,0,0,48,1.25,0.0829999968409538,153764.171875,0.23450001,124
Romania,642,47,0.9100000262260436,1.759999990463257,1.398114681243896,11.388,3.09539008140564,27.63872528076172,70.6812744140625,3.400000095367432,0,3,1,1,1,1,1,0,1.281649708747864,1,67.93000030517578,1,3,43.79999923706055,28,8.916666,0.671999990940094,20126.29296875,0.1372,227.6666717529297
Russian Federation (the),643,28,0.3759999871253967,1.578999996185303,1.969495892524719,12.073,4.689909934997559,14.82165813446045,80.8647232055664,0.5,0,NA,1,1,1,2,2,0,8.20947551727295,1,74.43000030517578,0,2,43.68999862670898,20,3.9166667,0.2700000107288361,24668.908203125,0.21510001,503.3333435058594
Rwanda,646,56,0.0900000035762787,4.044000148773193,0.566426694393158,5.526,3.073750019073486,NA,21.76763343811035,NA,8,2,1,1,1,2,2,0,2.577168703079224,1,84.18000030517578,1,2,56.79999923706055,57,2.5833333,0.2129999995231628,1929.28515625,0.1989,70
Saint Kitts and Nevis,659,NA,NA,NA,NA,NA,2.643460035324097,NA,NA,NA,5,NA,0,1,1,2,2,NA,NA,3,NA,0,3,56.09999847412109,35,NA,NA,NA,NA,NA
Saint Lucia,662,55,NA,1.435999989509583,NA,NA,3.331799983978271,NA,NA,4.5,5,1,0,1,1,2,2,NA,21.44153022766113,3,80.08000183105469,0,3,47.36000061035156,40,NA,NA,10475.369140625,NA,NA
Saint Vincent and the Grenadines,670,58,NA,1.891000032424927,NA,NA,5.693779945373535,NA,NA,NA,5,NA,1,1,1,2,2,NA,36.54069137573242,3,74.1500015258789,0,3,64.0199966430664,40,NA,NA,NA,NA,NA
San Marino,674,NA,NA,NA,NA,NA,3.592859983444214,NA,NA,NA,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA
Sao Tome and Principe,678,46,0.7250000238418579,4.321000099182129,NA,NA,5.149069786071777,NA,NA,NA,7,2,0,0,0,2,2,NA,NA,1,60.18999862670898,1,3,36.59999847412109,28,NA,0.6729999780654907,3730.20458984375,0.089500003,NA
Saudi Arabia,682,49,0.0740000009536743,2.319000005722046,1.797335028648376,10.069,NA,0,93.31000518798828,NA,0,1,0,1,1,2,2,0,1.265815734863281,3,57.5,0,0,0,93,0,0.0160000007599592,50304.75,0.2087,273.6666564941406
Senegal,686,45,0.8740000128746033,4.625,0.4512081444263458,3.6930001,4.833280086517334,0,46,13.89999961853027,6,2,0,0,0,2,2,0,0.267518162727356,1,47.13000106811523,0,3,18.18000030517578,19,8,0.7089999914169312,2617.12451171875,0.1318,112.3333358764648
Serbia,688,39,0.7250000238418579,1.490000009536743,0.9916712045669556,11.659,3.585390090942383,72.42984771728516,73.36071014404297,2,0,NA,1,1,1,1,1,0,1.226890563964844,1,67.4000015258789,1,3,53.54000091552734,13,7.833333,0.3479999899864197,14124.1181640625,0.1084,180.3333282470703
Seychelles,690,66,0.7590000033378601,2.410000085830688,NA,NA,4.421020030975342,NA,58.76980972290039,3.299999952316284,5,2,1,1,1,2,2,NA,12.53774356842041,1,NA,0,3,66.4800033569336,3,NA,0.550000011920929,29531.060546875,0.20559999,55.33333206176758
Sierra Leone,694,30,0.8450000286102295,4.263000011444092,0.325018584728241,4.415,6.989630222320557,NA,NA,31.5,5,1,0,1,1,2,2,0,1.728967785835266,3,58.90000152587891,0,3,34.7599983215332,17,7.583333,0.5649999976158142,1683.849731445313,0.15019999,NA
Singapore,702,85,0.4659999907016754,1.139999985694885,1.688800930976868,12.766,NA,1.196072578430176,88.16563415527344,1.399999976158142,5,1,1,1,1,2,2,1,0.1563177704811096,3,77.0199966430664,0,2,40.61000061035156,54,4.5,0.3869999945163727,68402.34375,0.14210001,493.6666564941406
Slovakia,703,50,0.9449999928474426,1.539999961853027,0.5755135416984558,12.04,3.939130067825317,12.51126480102539,80.66033935546875,0.800000011920929,0,NA,1,1,1,1,1,1,1.136985301971436,1,72.45999908447266,1,3,44.81000137329102,26,9.583334,0.8149999976158142,27075.53515625,0.078500003,242
Viet Nam,704,33,0.3709999918937683,2.049000024795532,0.9153292775154114,7.7709999,4.167449951171875,29.57144546508789,70.3496322631836,0,6,3,1,1,1,2,1,1,NA,3,83.20999908447266,0,1,70,43,1.5833333,0.2169999927282333,6814.14208984375,0.16159999,182.6666717529297
Slovenia,705,60,0.953000009059906,1.610000014305115,0.6987951993942261,12.15,4.783239841461182,29.59438514709473,79.7499771118164,0.5,0,NA,1,1,1,1,1,1,0.4812699258327484,1,75.13999938964844,1,3,39.15000152587891,28,10,0.8379999995231628,29244.919921875,0.080300003,254.6666717529297
Somalia,706,10,0.425000011920929,6.072000026702881,0.5186878442764282,NA,NA,NA,NA,43,3,1,0,0,0,NA,NA,0,NA,NA,49.27999877929688,0,0,0,50,3.75,0.1620000004768372,NA,0.1244,NA
South Africa,710,43,0.7720000147819519,2.404999971389771,0.3906576633453369,10.177,6.158989906311035,92.71123504638672,56.16739273071289,19.29999923706055,5,1,1,1,1,2,2,0,35.90000152587891,1,59.95999908447266,1,2,34.54000091552734,25,8.916666,0.7379999756813049,12165.794921875,0.19310001,391.6666564941406
Zimbabwe,716,22,0.2070000022649765,3.615000009536743,0.7382103204727173,8.125,5.871349811553955,46.78133773803711,27.05548858642578,34.20000076293945,5,1,1,0,1,2,2,0,NA,2,83.970001220703125,0,2,23.6299991607666,54,5.1666665,0.3149999976158142,1611.405151367188,0.1928,119.3333358764648
Spain,724,58,0.949999988079071,1.259999990463257,0.8512589931488037,10.931,4.20773983001709,18.96238899230957,86.10723876953125,1.799999952316284,0,2,1,1,1,1,1,1,0.6210799217224121,1,74.05999755859375,NA,3,51.97999954223633,42,10,0.8600000143051147,31496.51953125,0.125,776
South Sudan,728,13,0.0839999988675117,4.696000099182129,4.00312614440918,NA,1.543900012969971,0,NA,63.70000076293945,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.9000015258789,0,0,NA,8,2.5,0.164000004529953,NA,0.15530001,NA
Sudan (the),729,16,0.2660000026226044,4.407000064849854,1.03058648109436,4.3499999,NA,0,NA,16.39999961853027,5,NA,0,0,0,1,1,0,NA,3,49.70999908447266,0,2,15.76000022888184,8,1.5,0.2660000026226044,3379.595703125,0.15360001,NA
Suriname,740,43,0.7429999709129333,2.417999982833862,0.8474264144897461,NA,NA,0,NA,NA,1,2,0,0,0,2,2,0,5.433820247650146,1,56.88000106811523,1,3,46.81999969482422,28,7.5,0.765999972820282,NA,0.1972,NA
Eswatini,748,38,0.3689999878406525,2.990000009536743,NA,5.6669998,NA,NA,47,30,5,1,1,1,1,2,2,0,11.55752849578857,3,54.5,NA,2,5.75,51,0.66666663,0.1309999972581863,8068.2119140625,0.19329999,55
Sweden,752,85,0.9639999866485596,1.759999990463257,0.2805611193180084,12.046,7.568830013275146,0.6669507622718811,92.14167785644533,1.200000047683716,0,5,1,1,1,2,2,1,1.083072662353516,96,82.970001220703125,1,3,64.9000015258789,108,10,0.9089999794960022,45541.890625,0.093999997,779.33331298828125
Switzerland,756,85,0.9589999914169312,1.519999980926514,0.4329862594604492,12.216,5.130189895629883,0,89.68614959716797,0.699999988079071,0,4,1,1,1,96,2,1,0.5864680409431458,1,84.16999816894531,1,3,46.04000091552734,171,10,0.8960000276565552,61372.73046875,0.1102,867.66668701171875
Syrian Arab Republic (the),760,13,0.0540000014007092,2.808000087738037,5.001987934112549,7.592,NA,0,NA,NA,6,2,0,0,0,NA,NA,0,0.8793122172355652,NA,46.65000152587891,0,2,45.09999847412109,75,0.25,0.1379999965429306,3349.459716796875,0.2115,NA
Tajikistan,762,25,0.0869999974966049,3.585000038146973,0.7233419418334961,10.759,5.231389999389648,1.526628613471985,21.95999908447266,NA,0,NA,1,1,1,2,2,0,NA,3,42.13999938964844,0,2,46.11999893188477,28,2.1666667,0.1700000017881393,4440.3818359375,0.149,38
Thailand,764,36,0.1500000059604645,1.524999976158142,1.169029712677002,8.7559996,NA,19.45432090759277,56.81748199462891,7.699999809265137,0,1,1,1,1,1,96,0,2.582003593444824,3,74.70999908447266,0,0,39.40000152587891,5,2.5833333,0.164000004529953,16648.623046875,0.1779,289.6666564941406
Togo,768,30,0.8429999947547913,4.320000171661377,0.3499742746353149,6.8340001,5.369569778442383,0,NA,NA,6,2,1,1,1,1,2,0,NA,1,58.63000106811523,1,2,28.46999931335449,59,4.083333,0.453000009059906,1451.36083984375,0.13850001,NA
Tonga,776,NA,NA,3.555999994277954,NA,11.294,NA,NA,NA,6,5,1,0,0,0,2,2,NA,NA,3,49.31000137329102,0,3,18.29999923706055,49,NA,NA,NA,NA,NA
Trinidad and Tobago,780,41,0.8159999847412109,1.725000023841858,0.6049407720565796,11.226,NA,0,77.3260498046875,NA,5,1,0,1,1,2,2,0,30.64950752258301,3,68.7300033569336,0,3,54.02999877929688,57,9.166666,0.7519999742507935,28549.408203125,0.1972,88.33333587646484
United Arab Emirates (the),784,70,0.1230000033974648,1.412999987602234,0.9328989386558532,11.736,NA,0,98.45000457763672,NA,5,1,1,1,1,2,2,1,0.4637824892997742,3,82.80000305175781,0,0,0,48,0.91666663,0.0949999988079071,76397.8203125,0.1575,170.6666717529297
Tunisia,788,43,0.8069999814033508,2.197000026702881,1.169629573822021,8.4390001,6.596010208129883,0,64.19081115722656,9.699999809265137,6,2,1,1,1,NA,NA,0,NA,NA,51.52999877929688,1,3,30.94000053405762,4,8,0.7369999885559082,11353.88671875,0.1091,158.3333282470703
Turkey,792,41,0.0579999983310699,2.069000005722046,1.559989809989929,7.7930002,NA,29.09509086608887,71.04276275634766,NA,0,2,1,1,1,2,2,0,2.590475559234619,1,58.08000183105469,1,2,62.09999847412109,3,2.75,0.2829999923706055,19270.220703125,0.2006,369.6666564941406
Turkmenistan,795,20,0.0260000005364418,2.78600001335144,1.767183899879456,NA,NA,0,NA,NA,0,NA,1,1,1,NA,NA,0,NA,NA,61.25,0,2,54.93999862670898,28,0.5,0.1500000059604645,26318.365234375,0.1987,NA
Tuvalu,798,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,0,0,0,2,2,NA,NA,3,NA,0,3,NA,41,NA,NA,NA,NA,NA
Uganda,800,26,0.4399999976158142,4.954999923706055,0.288682222366333,5.7610002,2.130520105361938,NA,23.7065315246582,20.60000038146973,5,1,1,1,1,1,2,0,10.52445983886719,1,71.16999816894531,0,2,23.3799991607666,34,3.5,0.3070000112056732,2045.420288085938,0.1705,156.6666717529297
Ukraine,804,32,0.4480000138282776,1.300999999046326,1.454637408256531,11.568,5.412260055541992,34.57818222045898,58.88948059082031,1.600000023841858,0,NA,1,1,1,2,2,1,6.183730602264404,1,66.58000183105469,1,3,40.79999923706055,28,6.416667,0.4050000011920929,9813.36328125,0.097800002,229.3333282470703
North Macedonia,807,37,0.8610000014305115,1.496000051498413,1.666873335838318,NA,NA,58.35990142822266,79.167755126953125,3.200000047683716,0,NA,1,1,1,1,1,0,1.200216770172119,1,65.25,1,3,56.79999923706055,28,7.666667,0.5889999866485596,13074.2314453125,0.067599997,98.66666412353516
Egypt,818,35,0.0579999983310699,3.325999975204468,2.853937149047852,7.8239999,NA,0,46.92433929443359,7.400000095367432,5,2,0,0,0,2,2,0,NA,2,47.90999984741211,1,2,20.45000076293945,97,2.3333333,0.1860000044107437,11957.2119140625,0.19840001,234.6666717529297
United Kingdom of Great Britain and Northern Ireland (the),826,80,0.9259999990463256,1.679999947547913,0.4324027001857758,12.858,5.442090034484863,22.80648994445801,94.89674377441406,1.299999952316284,0,1,1,1,1,2,2,1,1.204914808273315,3,77.7300033569336,0,3,48.77999877929688,134,9.5,0.8740000128746033,38058.0859375,0.1296,1289
"Tanzania, the United Republic of",834,36,0.6119999885559082,4.892000198364258,0.1064569428563118,6.507,3.696439981460571,0,25,23.79999923706055,5,1,0,1,1,2,2,1,6.482657432556152,3,84.6500015258789,0,2,30.60000038146973,58,5.333333,0.4160000085830688,2874.962890625,0.1815,147.3333282470703
United States of America (the),840,71,0.9100000262260436,1.72950005531311,0.8334572315216064,12.81,NA,34.23273468017578,87.26611328125,0.800000011920929,0,1,1,1,1,2,2,1,4.956950664520264,3,72.63999938964844,0,3,70,219,9.083334,0.8309999704360962,55334.73828125,0.18960001,2088
Burkina Faso,854,41,0.8989999890327454,5.189000129699707,0.154820591211319,NA,5.383790016174316,NA,16,12.60000038146973,6,2,1,1,1,1,2,0,1.25044047832489,1,67.8499984741211,1,2,17.5,3,6.916667,0.7149999737739563,1589.624145507813,0.14560001,97
Uruguay,858,70,0.975000023841858,1.973000049591064,1.262945890426636,8.9429998,5.047589778900146,0,68.2796630859375,6.400000095367432,2,2,1,1,1,1,2,0,12.06045341491699,1,75.18000030517578,1,3,69.63999938964844,34,10,0.8920000195503235,20185.8359375,0.17020001,163.3333282470703
Uzbekistan,860,23,0.1940000057220459,2.604000091552734,0.4671943485736847,NA,5.2813401222229,4.085195541381836,NA,2.799999952316284,0,NA,1,1,1,2,2,0,1.135802745819092,3,65.25,1,2,56.36999893188477,28,0.66666663,0.1940000057220459,11220.3701171875,0.1692,NA
Venezuela (Bolivarian Republic of),862,18,0.2590000033378601,2.272000074386597,2.723191022872925,10.209,NA,0,72,NA,2,2,0,0,0,1,2,NA,36.6876335144043,1,64.68000030517578,1,1,29.36000061035156,14,2.1666667,0.2150000035762787,10709.9501953125,0.1972,193
Samoa,882,NA,NA,3.877000093460083,NA,NA,4.162220001220703,NA,NA,3.400000095367432,5,1,0,1,1,2,2,NA,NA,3,46.68000030517578,0,2,41.84999847412109,57,NA,NA,NA,NA,NA
Yemen,887,14,0.1239999979734421,3.79200005531311,0.3047954738140106,4.7399998,NA,0,26.71835517883301,NA,5,NA,0,0,0,NA,NA,NA,NA,NA,39.18999862670898,NA,0,24.51000022888184,29,2.9166667,0.1059999987483025,2284.889892578125,0.2463,63.33333206176758
Zambia,894,35,0.6809999942779541,4.632999897003174,0.2256986051797867,7.9879999,4.618090152740479,0,14.29999732971191,22.79999923706055,5,1,1,1,1,2,2,1,5.371749401092529,3,75.30000305175781,0,3,25,11,6.5,0.3499999940395355,3534.03369140625,0.2317,109.6666641235352
