# source, target, id, weight
0,1,1030,1
0,2,1031,1
0,3,1032,1
0,4,1033,1
0,5,1034,1
0,6,1035,1
0,7,1036,1
0,8,1037,1
0,9,1038,1
0,10,1039,1
0,11,1040,1
0,12,1041,1
0,13,1042,1
0,14,1043,1
0,15,1044,1
0,16,1045,1
0,17,1046,1
0,18,1047,1
0,19,1048,1
0,20,1049,1
0,21,1050,1
0,22,1051,1
0,23,1052,1
0,24,1053,1
0,25,1054,1
0,26,1055,1
0,27,1056,1
0,28,1057,1
0,29,1058,1
0,30,1059,1
0,31,1060,1
0,32,1061,1
0,1,1062,2
0,33,1063,2
0,34,1064,2
0,35,1065,2
0,36,1066,2
0,37,1067,2
0,38,1068,2
0,39,1069,2
0,40,1070,2
0,41,1071,2
0,42,1072,2
0,30,1073,2
0,43,1074,-1
0,44,1075,-1
0,45,1076,-1
0,46,1077,-1
0,47,1078,-1
0,45,1079,-2
0,48,1080,-2
0,49,1081,-2
0,50,1082,-2
0,51,1083,-2
2,5,1736,1
2,27,1737,1
2,65,1738,1
2,21,1739,1
2,15,1740,1
2,8,1741,1
2,17,1742,1
2,66,1743,1
2,10,1744,1
2,59,1745,1
2,26,1746,1
2,21,1747,2
2,27,1748,2
2,48,1749,-2
2,47,1750,-2
2,50,1751,-2
2,51,1752,-2
3,40,1807,1
3,39,1808,1
3,33,1809,1
3,19,1810,1
3,89,1811,1
3,6,1812,1
3,38,1813,1
3,7,1814,1
3,98,1815,1
3,33,1816,2
3,51,1817,-1
3,78,1818,-1
3,79,1819,-1
3,93,1820,-1
3,79,1821,-2
4,40,1433,1
4,33,1434,1
4,7,1435,1
4,55,1436,1
4,25,1437,1
4,57,1438,1
4,70,1439,1
4,67,1440,1
4,39,1441,1
4,28,1442,1
4,29,1443,1
4,80,1444,1
4,68,1445,1
4,52,1446,1
4,56,1447,1
4,84,1448,1
4,70,1449,2
4,24,1450,-1
4,12,1451,-1
4,13,1452,-1
4,19,1453,-1
4,20,1454,-1
4,23,1455,-1
4,23,1456,-2
5,63,1868,1
5,27,1869,1
5,65,1870,1
5,15,1871,1
5,11,1872,1
5,6,1873,2
5,38,1874,2
5,22,1875,2
5,26,1876,2
5,82,1877,2
5,8,1878,2
5,10,1879,2
5,14,1880,2
5,27,1881,2
5,16,1882,-1
5,32,1883,-1
5,61,1884,-1
5,58,1885,-1
6,26,1084,1
6,5,1085,1
6,12,1086,1
6,27,1087,1
6,2,1088,1
6,33,1089,1
6,28,1090,1
6,38,1091,1
6,8,1092,1
6,23,1093,1
6,37,1094,1
6,52,1095,1
6,10,1096,1
6,19,1097,1
6,38,1098,2
6,22,1099,2
6,27,1100,2
7,53,1101,-2
8,18,1753,1
8,67,1754,1
8,68,1755,1
8,46,1756,2
8,97,1757,2
8,72,1758,2
8,51,1759,-1
8,76,1760,-1
8,44,1761,-1
8,50,1762,-1
8,48,1763,-1
8,47,1764,-1
8,76,1765,-2
9,26,1297,1
9,42,1298,1
9,5,1299,1
9,40,1300,1
9,27,1301,1
9,39,1302,1
9,29,1303,1
9,64,1304,1
9,21,1305,1
9,23,1306,1
9,10,1307,1
9,62,1308,1
9,1,1309,2
9,38,1310,2
9,19,1311,2
9,65,1312,2
9,17,1313,2
9,31,1314,2
9,2,1315,2
9,27,1316,2
9,0,1317,-1
9,28,1318,-1
9,54,1319,-1
9,4,1320,-1
9,55,1321,-1
9,25,1322,-1
9,24,1323,-1
10,63,1778,1
10,2,1779,1
10,12,1780,1
10,5,1781,1
10,21,1782,1
10,38,1783,1
10,46,1784,1
10,8,1785,1
10,22,1786,1
10,17,1787,1
10,82,1788,1
10,26,1789,2
10,14,1790,2
10,27,1791,2
10,5,1792,2
10,44,1793,-1
10,32,1794,-1
10,50,1795,-1
10,50,1796,-2
11,27,1566,1
11,14,1567,1
11,30,1568,1
11,82,1569,1
11,10,1570,1
11,62,1571,2
11,65,1572,2
11,66,1573,2
11,15,1574,2
12,42,1457,1
12,2,1458,1
12,5,1459,1
12,46,1460,1
12,8,1461,1
12,82,1462,1
12,10,1463,1
12,63,1464,1
12,14,1465,1
12,27,1466,1
12,64,1467,1
12,15,1468,1
12,16,1469,1
12,17,1470,1
12,62,1471,1
12,26,1472,1
12,82,1473,2
13,1,1350,1
13,0,1351,1
13,33,1352,1
13,54,1353,1
13,7,1354,1
13,36,1355,1
13,55,1356,1
13,9,1357,1
13,35,1358,1
13,12,1359,1
13,39,1360,1
13,17,1361,1
13,40,1362,1
13,6,1363,1
13,22,1364,1
13,57,1365,1
13,34,1366,1
13,71,1367,1
13,28,1368,1
13,29,1369,1
13,38,1370,1
13,68,1371,1
13,52,1372,1
13,56,1373,1
13,7,1374,2
13,37,1375,2
13,25,1376,2
13,24,1377,2
13,23,1378,2
13,20,1379,2
13,4,1380,2
13,19,1381,2
13,67,1382,2
13,68,1383,2
13,80,1384,-2
14,26,1797,1
14,5,1798,1
14,12,1799,1
14,38,1800,1
14,6,1801,1
14,22,1802,1
14,82,1803,1
14,10,1804,1
14,22,1805,2
14,10,1806,2
15,40,1858,1
15,39,1859,1
15,27,1860,1
15,38,1861,1
15,1,1862,1
15,66,1863,1
15,11,1864,1
15,62,1865,1
15,11,1866,2
15,62,1867,2
18,16,1940,1
18,17,1941,1
18,34,1942,2
18,35,1943,2
18,42,1944,2
18,31,1945,2
18,100,1946,2
18,97,1947,2
18,74,1948,-1
19,13,1474,1
19,20,1475,1
19,65,1476,1
19,38,1477,1
19,17,1478,1
19,23,1479,1
19,9,1480,1
19,24,1481,1
19,37,1482,2
19,20,1483,2
19,40,1484,-1
19,29,1485,-1
20,37,1424,2
20,24,1425,2
20,23,1426,2
20,19,1427,2
20,17,1428,2
20,33,1429,-1
20,83,1430,-1
20,70,1431,-1
20,83,1432,-2
21,42,1634,1
21,5,1635,1
21,27,1636,1
21,30,1637,1
21,8,1638,1
21,10,1639,1
21,26,1640,1
21,42,1641,2
21,17,1642,2
21,2,1643,2
21,27,1644,2
21,89,1645,-1
21,51,1646,-1
21,47,1647,-1
21,97,1648,-1
21,47,1649,-2
22,0,1486,1
22,33,1487,1
22,20,1488,1
22,54,1489,1
22,6,1490,1
22,23,1491,1
22,37,1492,1
22,9,1493,1
22,25,1494,1
22,12,1495,1
22,13,1496,1
22,28,1497,1
22,55,1498,1
22,38,1499,1
22,52,1500,1
22,19,1501,1
22,6,1502,2
22,12,1503,2
22,7,1504,-1
22,40,1505,-1
22,4,1506,-1
22,39,1507,-1
22,39,1508,-2
23,1,1385,1
23,0,1386,1
23,33,1387,1
23,54,1388,1
23,7,1389,1
23,36,1390,1
23,55,1391,1
23,37,1392,1
23,9,1393,1
23,10,1394,1
23,35,1395,1
23,12,1396,1
23,13,1397,1
23,39,1398,1
23,16,1399,1
23,17,1400,1
23,19,1401,1
23,81,1402,1
23,42,1403,1
23,40,1404,1
23,6,1405,1
23,21,1406,1
23,22,1407,1
23,24,1408,1
23,25,1409,1
23,82,1410,1
23,27,1411,1
23,34,1412,1
23,28,1413,1
23,29,1414,1
23,65,1415,1
23,38,1416,1
23,52,1417,1
23,31,1418,1
23,66,1419,1
23,37,1420,2
23,20,1421,2
23,19,1422,2
23,4,1423,-1
25,13,1285,1
25,20,1286,1
25,7,1287,1
25,52,1288,1
25,23,1289,1
25,37,1290,1
25,24,1291,1
25,19,1292,1
25,52,1293,2
25,33,1294,2
25,28,1295,2
25,55,1296,2
26,12,1541,1
26,2,1542,1
26,14,1543,1
26,27,1544,1
26,5,1545,1
26,6,1546,1
26,46,1547,1
26,8,1548,1
26,22,1549,1
26,17,1550,1
26,82,1551,1
26,10,1552,1
26,86,1553,-1
26,87,1554,-1
26,72,1555,-1
26,88,1556,-1
26,76,1557,-1
26,89,1558,-1
26,90,1559,-1
26,91,1560,-1
26,92,1561,-1
26,93,1562,-1
26,51,1563,-1
26,94,1564,-1
26,76,1565,-2
27,1,1832,1
27,12,1833,1
27,41,1834,1
27,3,1835,1
27,65,1836,1
27,15,1837,1
27,66,1838,1
27,11,1839,1
27,62,1840,1
27,6,1841,2
27,9,1842,2
27,38,1843,2
27,22,1844,2
27,26,1845,2
27,21,1846,2
27,82,1847,2
27,17,1848,2
27,2,1849,2
27,10,1850,2
27,14,1851,2
27,5,1852,2
27,16,1853,-1
27,58,1854,-1
27,64,1855,-1
27,61,1856,-1
27,32,1857,-1
28,35,1221,1
28,12,1222,1
28,13,1223,1
28,20,1224,1
28,33,1225,1
28,38,1226,1
28,22,1227,1
28,37,1228,1
28,25,1229,1
28,70,1230,1
28,70,1231,2
28,71,1232,2
28,24,1233,-1
28,1,1234,-1
28,34,1235,-1
28,0,1236,-2
28,34,1237,-2
29,72,1259,1
29,11,1260,1
29,7,1261,1
29,4,1262,1
29,36,1263,1
29,50,1264,1
29,37,1265,1
29,9,1266,1
29,57,1267,1
29,62,1268,1
29,9,1269,2
29,56,1270,2
29,38,1271,2
29,39,1272,2
29,40,1273,2
29,31,1274,2
29,30,1275,2
29,73,1276,2
29,72,1277,2
29,63,1278,-1
29,16,1279,-1
29,53,1280,-1
29,36,1281,-1
29,25,1282,-1
29,74,1283,-1
29,36,1284,-2
30,42,1693,1
30,58,1694,1
30,41,1695,1
30,2,1696,1
30,14,1697,1
30,60,1698,1
30,3,1699,1
30,65,1700,1
30,21,1701,1
30,17,1702,1
30,66,1703,1
30,32,1704,1
30,10,1705,1
30,11,1706,1
30,62,1707,1
30,17,1708,2
30,31,1709,2
30,59,1710,2
30,14,1711,2
30,90,1712,-2
30,77,1713,-2
30,73,1714,-2
30,83,1715,-2
30,72,1716,-2
30,79,1717,-2
30,76,1718,-2
30,84,1719,-2
30,98,1720,-2
30,78,1721,-2
30,94,1722,-2
30,91,1723,-2
30,85,1724,-2
30,81,1725,-2
30,86,1726,-2
30,44,1727,-2
30,92,1728,-2
30,69,1729,-2
30,88,1730,-2
30,50,1731,-2
30,89,1732,-2
30,51,1733,-2
30,87,1734,-2
30,93,1735,-2
31,35,1676,1
31,40,1677,1
31,39,1678,1
31,34,1679,1
31,60,1680,1
31,29,1681,1
31,36,1682,1
31,58,1683,1
31,18,1684,1
31,9,1685,1
31,21,1686,1
31,60,1687,2
31,17,1688,2
31,30,1689,2
31,9,1690,2
31,48,1691,-2
31,47,1692,-2
32,99,1766,1
32,89,1767,1
32,100,1768,1
32,61,1769,1
32,60,1770,1
32,100,1771,2
32,101,1772,2
32,96,1773,2
32,99,1774,2
32,79,1775,-1
32,93,1776,-1
32,93,1777,-2
33,4,1129,1
33,6,1130,1
33,7,1131,1
33,52,1132,1
33,22,1133,1
33,52,1134,2
33,28,1135,2
33,37,1136,2
33,25,1137,2
33,24,1138,2
33,23,1139,2
33,19,1140,2
33,55,1141,2
33,0,1142,-1
33,1,1143,-1
33,2,1144,-1
33,58,1145,-1
33,5,1146,-1
33,36,1147,-1
33,8,1148,-1
33,9,1149,-1
33,10,1150,-1
33,11,1151,-1
33,59,1152,-1
33,12,1153,-1
33,14,1154,-1
33,39,1155,-1
33,60,1156,-1
33,61,1157,-1
33,16,1158,-1
33,17,1159,-1
33,62,1160,-1
33,42,1161,-1
33,40,1162,-1
33,20,1163,-1
33,41,1164,-1
33,21,1165,-1
33,26,1166,-1
33,63,1167,-1
33,27,1168,-1
33,64,1169,-1
33,65,1170,-1
33,38,1171,-1
33,30,1172,-1
33,31,1173,-1
33,66,1174,-1
33,32,1175,-1
33,20,1176,-2
33,3,1177,-2
33,15,1178,-2
33,5,1179,-2
34,18,1180,2
34,67,1181,2
34,68,1182,2
35,1,1183,1
35,54,1184,1
35,5,1185,1
35,36,1186,1
35,55,1187,1
35,37,1188,1
35,9,1189,1
35,12,1190,1
35,13,1191,1
35,39,1192,1
35,14,1193,1
35,15,1194,1
35,62,1195,1
35,42,1196,1
35,40,1197,1
35,6,1198,1
35,21,1199,1
35,22,1200,1
35,23,1201,1
35,38,1202,1
35,0,1203,2
35,34,1204,2
35,41,1205,2
35,16,1206,2
35,17,1207,2
35,31,1208,2
35,30,1209,2
35,18,1210,2
35,63,1211,-1
35,42,1212,-1
35,69,1213,-1
35,27,1214,-1
35,46,1215,-1
35,44,1216,-1
35,48,1217,-1
35,47,1218,-1
35,64,1219,-1
35,42,1220,-2
37,1,1238,1
37,39,1239,1
37,28,1240,1
37,29,1241,1
37,4,1242,1
37,7,1243,1
37,36,1244,1
37,25,1245,1
37,6,1246,2
37,52,1247,2
37,33,1248,2
37,24,1249,2
37,38,1250,2
37,23,1251,2
37,20,1252,2
37,12,1253,2
37,19,1254,2
37,22,1255,2
37,55,1256,2
37,13,1257,-1
37,53,1258,-1
38,27,1345,1
38,22,1346,1
38,14,1347,1
38,6,1348,1
38,27,1349,2
41,11,1513,1
41,65,1514,1
41,66,1515,1
41,10,1516,1
41,59,1517,1
41,0,1518,2
41,34,1519,2
41,35,1520,2
41,36,1521,2
41,29,1522,2
41,38,1523,2
41,39,1524,2
41,40,1525,2
41,26,1526,2
41,64,1527,2
41,42,1528,2
41,60,1529,2
41,30,1530,2
41,2,1531,2
41,8,1532,2
41,32,1533,2
41,61,1534,2
41,27,1535,2
41,58,1536,2
41,16,1537,-1
41,3,1538,-1
41,58,1539,-1
41,16,1540,-2
43,88,1973,1
43,75,1974,1
43,89,1975,1
43,74,1976,1
43,100,1977,1
43,49,1978,1
43,77,1979,1
43,79,1980,1
43,93,1981,1
43,46,1982,1
43,45,1983,1
43,51,1984,1
43,95,1985,1
43,101,1986,1
43,70,1987,1
43,96,1988,1
43,71,1989,1
43,75,1990,2
43,48,1991,2
43,103,1992,2
43,102,1993,2
43,83,1994,2
43,98,1995,2
43,89,1996,2
43,73,1997,-1
43,53,1998,-1
43,47,1999,-1
43,57,2000,-1
43,15,2001,-1
43,47,2002,-2
43,53,2003,-2
44,72,2373,1
44,51,2374,1
44,88,2375,1
44,83,2376,1
44,98,2377,1
44,89,2378,1
44,50,2379,1
44,73,2380,1
44,78,2381,1
44,77,2382,2
44,88,2383,2
46,18,1886,-1
46,43,1887,-1
46,99,1888,-1
46,101,1889,-1
46,70,1890,-1
46,96,1891,-1
47,99,2043,1
47,75,2044,1
47,71,2045,1
47,100,2046,1
47,102,2047,1
47,46,2048,1
47,95,2049,1
47,101,2050,1
47,48,2051,1
47,96,2052,1
47,75,2053,2
47,45,2054,2
47,70,2055,2
47,43,2056,2
47,49,2057,2
47,103,2058,2
47,102,2059,2
47,51,2060,-1
47,88,2061,-1
47,83,2062,-1
47,89,2063,-1
47,77,2064,-1
47,50,2065,-1
47,73,2066,-1
47,78,2067,-1
48,43,2025,1
48,75,2026,1
48,100,2027,1
48,46,2028,1
48,95,2029,1
48,53,2030,1
48,75,2031,2
48,45,2032,2
48,70,2033,2
48,47,2034,2
48,49,2035,2
48,103,2036,2
48,102,2037,2
48,74,2038,2
48,80,2039,-1
48,57,2040,-1
48,67,2041,-1
48,57,2042,-2
49,75,2138,2
49,70,2139,2
49,48,2140,2
49,47,2141,2
49,103,2142,2
49,102,2143,2
49,104,2144,-1
49,100,2145,-1
49,80,2146,-1
49,101,2147,-1
49,53,2148,-1
49,74,2149,-1
49,53,2150,-2
50,51,2384,1
50,88,2385,1
50,83,2386,1
50,44,2387,1
50,98,2388,1
50,77,2389,1
50,89,2390,1
50,73,2391,1
50,78,2392,1
50,85,2393,1
50,88,2394,2
51,86,2421,1
51,89,2422,1
51,81,2423,1
51,72,2424,1
51,88,2425,1
51,83,2426,1
51,44,2427,1
51,98,2428,1
51,50,2429,1
51,78,2430,1
51,77,2431,2
51,73,2432,2
51,88,2433,2
52,12,1102,1
52,28,1103,1
52,54,1104,1
52,55,1105,1
52,22,1106,1
52,19,1107,1
52,6,1108,2
52,33,1109,2
52,37,1110,2
52,24,1111,2
52,23,1112,2
52,20,1113,2
52,19,1114,2
52,35,1115,-1
52,0,1116,-1
52,1,1117,-1
52,13,1118,-1
52,39,1119,-1
52,34,1120,-1
52,40,1121,-1
52,46,1122,-1
52,29,1123,-1
52,4,1124,-1
52,7,1125,-1
52,36,1126,-1
52,56,1127,-1
52,57,1128,-1
53,99,2163,1
53,102,2164,1
53,100,2165,1
53,89,2166,1
53,98,2167,1
53,79,2168,1
53,3,2169,1
53,93,2170,1
53,58,2171,1
53,95,2172,1
53,78,2173,1
53,96,2174,1
53,58,2175,2
53,101,2176,2
53,99,2177,2
53,60,2178,-1
53,62,2179,-2
53,65,2180,-2
53,66,2181,-2
53,59,2182,-2
55,84,1509,1
55,83,1510,2
55,85,1511,2
55,84,1512,-2
56,40,1324,1
56,51,1325,1
56,39,1326,1
56,75,1327,1
56,76,1328,1
56,4,1329,1
56,49,1330,1
56,77,1331,1
56,48,1332,1
56,73,1333,1
56,22,1334,1
56,53,1335,1
56,19,1336,1
56,47,1337,1
56,78,1338,1
56,70,1339,1
56,36,1340,2
56,37,1341,2
56,29,1342,2
56,77,1343,2
56,79,1344,-2
57,81,2183,1
57,13,2184,1
57,34,2185,1
57,29,2186,1
57,68,2187,1
57,36,2188,1
57,84,2189,1
57,71,2190,1
57,7,2191,2
57,80,2192,2
57,67,2193,2
57,53,2194,2
57,68,2195,2
57,95,2196,-1
57,83,2197,-1
57,74,2198,-1
57,95,2199,-2
60,2,1652,1
60,27,1653,1
60,64,1654,1
60,65,1655,1
60,21,1656,1
60,59,1657,1
60,41,1658,2
60,26,1659,2
60,66,1660,2
60,63,1661,2
60,42,1662,2
60,82,1663,2
60,17,1664,2
60,31,1665,2
60,30,1666,2
60,8,1667,2
60,32,1668,2
60,10,1669,2
60,14,1670,2
60,3,1671,2
60,61,1672,2
60,5,1673,2
60,58,1674,2
60,11,1675,-1
61,99,1822,1
61,43,1823,1
61,98,1824,1
61,96,1825,1
61,60,1826,2
61,32,1827,2
61,100,1828,2
61,101,1829,2
61,99,1830,2
61,93,1831,-1
62,81,1575,1
62,2,1576,1
62,27,1577,1
62,64,1578,1
62,15,1579,1
62,84,1580,1
62,30,1581,1
62,11,1582,1
62,31,1583,1
62,15,1584,2
62,56,1585,-2
63,60,1623,1
63,64,1624,1
63,61,1625,1
63,8,1626,1
63,16,1627,1
63,17,1628,1
63,26,1629,2
63,82,1630,2
63,10,1631,2
63,14,1632,2
63,5,1633,2
64,42,1611,1
64,14,1612,1
64,17,1613,1
64,96,1614,1
64,62,1615,1
64,41,1616,2
64,14,1617,2
64,45,1618,-1
64,50,1619,-1
64,48,1620,-1
64,47,1621,-1
64,45,1622,-2
65,27,1586,1
65,38,1587,1
65,22,1588,1
65,19,1589,1
65,66,1590,1
65,9,1591,1
65,66,1592,2
65,59,1593,2
65,43,1594,2
65,95,1595,-1
65,62,1596,-1
65,16,1597,-1
65,53,1598,-1
65,53,1599,-2
66,27,1600,1
66,19,1601,1
66,65,1602,1
66,58,1603,1
66,43,1604,1
66,59,1605,1
66,65,1606,2
66,59,1607,2
66,53,1608,-1
66,57,1609,-1
66,53,1610,-2
67,102,2004,1
67,71,2005,1
67,68,2006,1
67,53,2007,1
67,57,2008,1
67,80,2009,2
67,68,2010,2
67,43,2011,-1
67,104,2012,-1
67,75,2013,-1
67,49,2014,-1
67,45,2015,-1
67,46,2016,-1
67,95,2017,-1
67,103,2018,-1
67,96,2019,-1
67,43,2020,-2
67,48,2021,-2
67,47,2022,-2
67,101,2023,-2
67,74,2024,-2
70,43,1924,1
70,102,1925,1
70,68,1926,1
70,45,1927,1
70,101,1928,1
70,48,1929,1
70,103,1930,1
70,96,1931,1
70,71,1932,1
70,75,1933,2
70,49,1934,2
70,83,1935,2
70,78,1936,2
70,100,1937,-1
70,52,1938,-1
70,100,1939,-2
71,43,2200,1
71,12,2201,1
71,68,2202,1
71,6,2203,1
71,52,2204,1
71,57,2205,1
71,52,2206,2
71,33,2207,2
71,28,2208,2
71,25,2209,2
71,20,2210,2
71,19,2211,2
71,55,2212,2
71,80,2213,2
71,67,2214,2
71,102,2215,2
71,68,2216,2
71,74,2217,-2
72,77,2278,2
72,73,2279,2
72,83,2280,2
72,98,2281,2
72,78,2282,2
72,44,2283,2
72,88,2284,2
72,50,2285,2
72,89,2286,2
72,51,2287,2
73,86,2245,1
73,72,2246,1
73,88,2247,1
73,83,2248,1
73,44,2249,1
73,98,2250,1
73,77,2251,1
73,89,2252,1
73,50,2253,1
73,69,2254,1
73,86,2255,2
73,51,2256,2
73,76,2257,-1
73,87,2258,-1
73,90,2259,-1
73,76,2260,-2
74,86,2218,1
74,95,2219,1
74,76,2220,1
74,87,2221,1
74,101,2222,1
74,76,2223,2
74,2,2224,-1
74,58,2225,-1
74,27,2226,-1
74,79,2227,-1
74,27,2228,-2
74,93,2229,-2
75,43,1909,1
75,102,1910,1
75,71,1911,1
75,49,1912,1
75,48,1913,1
75,47,1914,1
75,103,1915,1
75,70,1916,1
75,100,1917,-1
75,67,1918,-1
75,96,1919,-1
75,68,1920,-1
75,53,1921,-1
75,57,1922,-1
75,74,1923,-1
76,86,2303,1
76,74,2304,1
76,58,2305,1
76,53,2306,1
76,56,2307,1
76,70,2308,1
76,74,2309,2
76,87,2310,2
76,12,2311,-1
76,14,2312,-1
76,27,2313,-1
76,29,2314,-1
76,5,2315,-1
76,55,2316,-1
76,10,2317,-1
76,33,2318,-2
76,34,2319,-2
76,35,2320,-2
76,37,2321,-2
76,39,2322,-2
76,40,2323,-2
76,54,2324,-2
76,11,2325,-2
76,62,2326,-2
76,17,2327,-2
76,15,2328,-2
76,95,2329,-2
76,48,2330,-2
76,47,2331,-2
76,79,2332,-2
76,69,2333,-2
76,93,2334,-2
77,72,2230,1
77,88,2231,1
77,44,2232,1
77,89,2233,1
77,50,2234,1
77,93,2235,1
77,85,2236,1
77,51,2237,1
77,73,2238,1
77,44,2239,2
77,81,2240,-1
77,84,2241,-1
77,94,2242,-1
77,92,2243,-1
77,94,2244,-2
78,87,2353,-1
78,90,2354,-1
78,91,2355,-1
79,86,2288,1
79,83,2289,1
79,89,2290,1
79,77,2291,1
79,84,2292,1
79,50,2293,1
79,78,2294,1
79,51,2295,1
79,86,2296,2
79,69,2297,2
79,93,2298,2
79,94,2299,-1
79,81,2300,-1
79,76,2301,-1
79,92,2302,-1
80,7,1892,2
80,67,1893,2
80,53,1894,2
80,68,1895,2
80,57,1896,2
80,71,1897,2
80,84,1898,2
80,81,1899,2
80,20,1900,-1
80,74,1901,-1
80,95,1902,-1
80,23,1903,-1
80,83,1904,-1
80,37,1905,-2
80,24,1906,-2
80,13,1907,-2
80,23,1908,-2
82,14,1650,2
82,45,1651,-2
83,72,2261,1
83,88,2262,1
83,98,2263,1
83,89,2264,1
83,50,2265,1
83,93,2266,1
83,73,2267,1
83,69,2268,1
83,51,2269,1
83,77,2270,2
83,78,2271,2
83,44,2272,2
83,88,2273,2
83,87,2274,-1
83,85,2275,-1
83,84,2276,-1
83,92,2277,-1
86,87,2361,1
86,81,2362,1
86,83,2363,1
86,93,2364,1
86,79,2365,1
86,85,2366,1
86,73,2367,1
86,79,2368,2
86,76,2369,2
86,69,2370,2
86,87,2371,2
86,50,2372,-2
89,86,2395,1
89,79,2396,1
89,94,2397,1
89,87,2398,1
89,92,2399,1
89,93,2400,1
89,81,2401,1
89,88,2402,1
89,76,2403,1
89,90,2404,1
89,84,2405,1
89,50,2406,1
89,69,2407,1
89,78,2408,1
89,85,2409,1
89,51,2410,1
89,77,2411,1
89,91,2412,1
89,73,2413,1
89,77,2414,2
89,83,2415,2
89,72,2416,2
89,98,2417,2
89,44,2418,2
89,88,2419,2
89,76,2420,-2
93,86,2434,1
93,51,2435,1
93,88,2436,1
93,44,2437,1
93,50,2438,1
93,69,2439,1
93,85,2440,1
93,77,2441,2
93,73,2442,2
93,83,2443,2
93,72,2444,2
93,79,2445,2
93,98,2446,2
93,78,2447,2
93,69,2448,2
93,76,2449,-1
93,89,2450,-1
93,90,2451,-1
93,84,2452,-1
93,91,2453,-1
93,87,2454,-1
93,76,2455,-2
94,89,2356,-1
94,77,2357,-1
94,50,2358,-1
94,93,2359,-1
94,93,2360,-2
95,0,1949,1
95,69,1950,1
95,74,1951,1
95,79,1952,-1
96,18,2089,1
96,43,2090,1
96,3,2091,1
96,58,2092,1
96,53,2093,1
96,47,2094,1
96,103,2095,1
96,70,2096,1
96,59,2097,1
96,75,2098,1
96,60,2099,1
96,61,2100,1
96,74,2101,1
96,97,2102,1
96,48,2103,1
96,78,2104,1
96,57,2105,1
96,71,2106,1
96,65,2107,1
96,67,2108,1
96,102,2109,1
96,64,2110,1
96,80,2111,1
96,49,2112,1
96,68,2113,1
96,95,2114,1
96,66,2115,1
96,32,2116,1
96,32,2117,2
96,46,2118,2
96,100,2119,2
96,101,2120,2
96,99,2121,2
96,98,2122,2
96,89,2123,2
98,100,2335,1
98,43,2336,1
98,81,2337,1
98,88,2338,1
98,83,2339,1
98,44,2340,1
98,50,2341,1
98,79,2342,1
98,53,2343,1
98,51,2344,1
98,96,2345,1
98,102,2346,1
98,89,2347,1
98,77,2348,1
98,93,2349,1
98,96,2350,2
98,78,2351,2
98,44,2352,2
99,61,2124,1
99,58,2125,1
99,101,2126,1
99,96,2127,1
99,60,2128,1
99,32,2129,1
99,58,2130,2
99,100,2131,2
99,101,2132,2
99,66,2133,-1
99,3,2134,-1
99,65,2135,-2
99,79,2136,-2
99,93,2137,-2
100,18,1953,1
100,89,1954,1
100,43,1955,1
100,97,1956,1
100,46,1957,1
100,53,1958,1
100,78,1959,1
100,96,1960,1
100,18,1961,2
100,101,1962,2
100,99,1963,2
100,97,1964,2
100,74,1965,-1
100,48,1966,-1
100,47,1967,-1
100,103,1968,-1
100,57,1969,-1
100,45,1970,-2
100,102,1971,-2
100,93,1972,-2
101,75,2068,1
101,102,2069,1
101,68,2070,1
101,71,2071,1
101,60,2072,2
101,32,2073,2
101,61,2074,2
101,58,2075,2
101,46,2076,2
101,70,2077,2
101,100,2078,2
101,43,2079,2
101,96,2080,2
101,99,2081,2
101,53,2082,2
101,74,2083,2
101,79,2084,2
101,98,2085,2
101,78,2086,2
101,89,2087,2
101,93,2088,2
103,72,2151,1
103,51,2152,1
103,88,2153,1
103,83,2154,1
103,98,2155,1
103,50,2156,1
103,73,2157,1
103,78,2158,1
103,77,2159,2
103,44,2160,2
103,88,2161,2
103,94,2162,-1
